Topik 1,Topik 2,Topik 3,Topik 4,Topik 5,Category
0.011068461598009187,0.011066119348425676,0.9557331818205559,0.011066119259513256,0.011066117973496133,Sports
0.01255889022549932,0.012555628562803003,0.9497742243783204,0.012555628522274246,0.012555628311102934,Sports
0.01127613193442798,0.011266199013494061,0.9549252712747286,0.011266198940761973,0.011266198836587322,Sports
0.9634097130861542,0.009146054140800068,0.009152128157450938,0.00914605391549904,0.00914605070009568,Sports
0.9623312352380593,0.009416987601755829,0.009417803416384806,0.009416987501237149,0.00941698624256276,Sports
0.7670894556435232,0.008326474017029116,0.20793112564610575,0.008326473845416777,0.008326470847925153,Sports
0.46203852830538866,0.010472612165858148,0.5065436377372918,0.010472611973118226,0.010472609818343219,Sports
0.9622875068924469,0.00942552156837972,0.009435929859177147,0.009425521459757552,0.009425520220238518,Sports
0.9631633071888387,0.00920874429675409,0.00921045978077943,0.009208744219865112,0.009208744513762577,Sports
0.010314301061708856,0.010311441197466778,0.9587513774591916,0.010311441072725316,0.010311439208907302,Sports
0.3650670102867404,0.011771207753219836,0.59961936691564,0.01177120771101895,0.011771207333380981,Sports
0.9531923196940472,0.011701725784074682,0.011702507786917553,0.011701725515166208,0.011701721219794481,Sports
0.008455217835519342,0.008451721784246144,0.9661896126587282,0.008451721674683685,0.008451726046822662,Sports
0.9533757745286552,0.011655230221853535,0.0116585371174572,0.011655230088986895,0.011655228043047403,Sports
0.9601793854592467,0.009954909706757891,0.009955888589060876,0.009954909506323528,0.009954906738610958,Sports
0.9586389734291375,0.010339970487415433,0.01034111636571346,0.010339970414384659,0.010339969303348939,Sports
0.9581798961206628,0.010454785676058617,0.010455732929031531,0.01045478558241363,0.010454799691833586,Sports
0.9622364548047511,0.009440652274315715,0.00944158989588557,0.009440652187927607,0.00944065083711996,Sports
0.9623075101630238,0.009422846803297961,0.009423948813673992,0.009422846725288411,0.009422847494715815,Sports
0.9601987221517828,0.00995018733769988,0.009950717310015922,0.009950187253937046,0.009950185946564273,Sports
0.9550054000200403,0.011247495058455894,0.011252094767585454,0.011247494854091662,0.011247515299826432,Sports
0.9541438970549939,0.011463841358202026,0.01146458181974855,0.011463841171947776,0.011463838595107492,Sports
0.010867892110171236,0.010842823918808205,0.9566036378174004,0.010842823741203851,0.010842822412416245,Sports
0.7973409899015389,0.011217267332395685,0.011217668631307652,0.011217266993283001,0.1690068071414747,Sports
0.9669043589117384,0.008273646818115713,0.008274702374460999,0.008273646711892893,0.008273645183792012,Sports
0.7154514402367085,0.010232292793624208,0.0102350414806558,0.01023229590071996,0.2538489295882917,Sports
0.9531487837480461,0.011711964028947475,0.011715325423708853,0.011711963955419942,0.011711962843877355,Sports
0.962194457741659,0.00944795889538217,0.009461668574175214,0.009447958599843334,0.009447956188940098,Sports
0.9644731810406079,0.008880757761674204,0.00888454714637268,0.008880757644215363,0.008880756407129977,Sports
0.011024061353468338,0.011020923256107422,0.9559131698481715,0.011020923165944812,0.0110209223763079,Sports
0.007851088185154871,0.007848181633601084,0.9686043680160056,0.007848181548973486,0.007848180616265013,Sports
0.29776018017949,0.00887949768121603,0.6756013264493705,0.008879497458650394,0.008879498231273035,Sports
0.007755341975482455,0.007751886917601833,0.9689889989908046,0.007751886766598031,0.007751885349513097,Sports
0.9617643389080716,0.00955770371288167,0.00956255204911724,0.009557703570624897,0.009557701759304702,Sports
0.951334120070282,0.012166329418478972,0.012166896076517796,0.012166329144729263,0.012166325289992005,Sports
0.008342201061586821,0.008339322890271757,0.9666398288344633,0.008339322810738058,0.008339324402939956,Sports
0.35479370532512755,0.009551743802989095,0.6165510654515286,0.009551743622968784,0.009551741797385991,Sports
0.9563759811820272,0.010905723898895284,0.010906850121615424,0.010905723728461906,0.010905721069000236,Sports
0.32945127053647716,0.009193907458520565,0.6429669988937582,0.00919390729439875,0.009193915816845375,Sports
0.7166555363269536,0.009410238148683003,0.25511375413307524,0.009410237868759693,0.00941023352252855,Sports
0.014975520868233266,0.014970092181277787,0.9401141293578229,0.014970091920851848,0.014970165671814131,Sports
0.3802354536420351,0.009147052152158849,0.5923233918308841,0.009147051922481098,0.009147050452440795,Sports
0.32184501410589783,0.008147075718502119,0.6537137614201411,0.008147075560254648,0.008147073195204156,Sports
0.9537813184775878,0.011554133961446457,0.011556285520384756,0.011554133605252015,0.011554128435328949,Sports
0.013777750073428827,0.013774970350992772,0.9448972585432253,0.013774970306434115,0.013775050725919157,Sports
0.954156487874896,0.01146073064590625,0.011461320836574234,0.011460730606420267,0.011460730036203223,Sports
0.6279684328689373,0.015249409597005235,0.01525449757080563,0.015249412358121142,0.32627824760513086,Sports
0.011066701300228785,0.011060731683208676,0.9557511075468726,0.011060731471569793,0.011060727998120213,Sports
0.9710219242629289,0.00724435998867957,0.007244998566011129,0.007244360992869855,0.007244356189510543,Sports
0.9502211362771855,0.012444388632675057,0.012445701340154556,0.012444388424139662,0.01244438532584519,Sports
0.9625998385486573,0.009349905001265535,0.009350447817920063,0.009349904909721103,0.009349903722436048,Sports
0.957725351231199,0.010568137027141843,0.0105702400001396,0.01056813689383667,0.010568134847682889,Sports
0.9589819444021419,0.010254337638853415,0.010255045009232907,0.010254337498139766,0.01025433545163196,Sports
0.9572690169898391,0.010682583342433228,0.010683233205011963,0.01068258332710941,0.01068258313560623,Sports
0.9637212209642203,0.009069515494213603,0.009070233147995242,0.009069515459244807,0.00906951493432603,Sports
0.960875326448105,0.009780959919854545,0.009781795234509172,0.009780959836463415,0.009780958561067825,Sports
0.7497092065681683,0.013903179922749902,0.013909076556950298,0.013903179506710281,0.20857535744542116,Sports
0.012770394278514617,0.012764544816452773,0.9489359742399459,0.012764544623856231,0.012764542041230507,Sports
0.44845453346881514,0.010113477496555834,0.5212045782970098,0.010113477427637923,0.010113933309981275,Sports
0.6887606097528465,0.011535040065040395,0.2766328057896557,0.011535042555742994,0.01153650183671441,Sports
0.9380137279321453,0.015489166180081372,0.015518778332397811,0.015489165815330575,0.015489161740045042,Sports
0.9537069020597486,0.011572912584944828,0.011574362037051564,0.011572912472884065,0.011572910845370838,Sports
0.7286106634305376,0.013836573416320896,0.22987962077447913,0.013836573048825384,0.013836569329836915,Sports
0.9589097126000646,0.010272433563852636,0.010272987487183362,0.010272433514002081,0.01027243283489744,Sports
0.9558060700996542,0.011048242931258327,0.011049203266439673,0.011048242804176905,0.01104824089847075,Sports
0.9517594017859082,0.012059641617321658,0.012061674069379504,0.012059641569517266,0.012059640957873404,Sports
0.9596180485824959,0.01009516351769642,0.010096462021242779,0.010095163375212652,0.010095162503352259,Sports
0.010756574702587623,0.010753584618790389,0.9569826724192262,0.01075358457373625,0.0107535836856597,Sports
0.2897678100120888,0.010459878220198454,0.678852558575777,0.010459878002361284,0.010459875189574475,Sports
0.9666603044051013,0.008334475376064233,0.00833627108059809,0.008334475279214472,0.008334473859022067,Sports
0.9551742499289197,0.011206247297986693,0.011207008664862315,0.011206247273119899,0.011206246835111202,Sports
0.9611362485724853,0.009715810783405115,0.0097163217407213,0.009715810646766417,0.009715808256621808,Sports
0.9610705269673433,0.0097320303623596,0.009733058206118056,0.009732030252625423,0.009732354211553676,Sports
0.969454543748156,0.007636141194807911,0.007637031875286541,0.007636142008917326,0.007636141172832139,Sports
0.9591091241470207,0.010222393711060011,0.01022369428560907,0.010222393640281238,0.010222394216028934,Sports
0.9687744448075761,0.007806130223596051,0.007807165802622544,0.007806130128743265,0.007806129037462004,Sports
0.49932847433430144,0.008651464423060237,0.47471713761043255,0.008651464124944146,0.008651459507261525,Sports
0.010618812253532494,0.010615925509362245,0.9575334134815586,0.010615925375852767,0.010615923379693915,Sports
0.9639566952725256,0.009010627121035477,0.00901142453035255,0.009010627006935619,0.009010626069150908,Sports
0.9524292451895043,0.01189249131232674,0.011893281871426034,0.011892491251701382,0.011892490375041576,Sports
0.96023486427033,0.00994102219471888,0.009942071411499824,0.009941022064858118,0.009941020058593132,Sports
0.9461330362057272,0.013466448557474696,0.01346761907589494,0.013466448494657416,0.013466447666245895,Sports
0.009592428059675102,0.009585507479300065,0.9616510416465603,0.009585507278216276,0.009585515536248321,Sports
0.41841542144063754,0.009696701877036869,0.5524944184848274,0.009696702088657281,0.009696756108840843,Sports
0.9602974351875965,0.009925491481351922,0.00992609096818276,0.009925491456323227,0.00992549090654562,Sports
0.955700263867388,0.011074789245998102,0.011075370381214734,0.01107478913768096,0.011074787367718011,Sports
0.8065082248018622,0.0102115105100506,0.16285724614864464,0.010211510394703412,0.010211508144739215,Sports
0.1350196030918276,0.011189935052111607,0.8314105942240253,0.011189934907497905,0.011189932724537674,Sports
0.9570162022194356,0.010745619239175415,0.010746940963798308,0.01074561918666367,0.010745618390927025,Sports
0.9599353745471663,0.010016070074135965,0.010016418208861008,0.010016069906942555,0.01001606726289428,Sports
0.9559954773863756,0.01100096301868672,0.011001633791288495,0.011000962970883148,0.01100096283276612,Sports
0.01018556215105617,0.010178150929355558,0.9592799873724251,0.010178150996757913,0.010178148550405402,Sports
0.009364223775667549,0.009360005730993031,0.9625557604673471,0.009360005525718924,0.009360004500273458,Sports
0.01661155999158052,0.01660268544289158,0.9335799742496482,0.016602684778051494,0.016603095537828308,Sports
0.1984620853698425,0.012815265798011545,0.763092118453423,0.012815265710410147,0.01281526466831288,Sports
0.9576039516832606,0.01059867420460407,0.010600026943312775,0.01059867410823969,0.010598673060583026,Sports
0.00908119120004386,0.009077372918365972,0.9636866856179267,0.009077372713032609,0.009077377550630945,Sports
0.953677016046595,0.011580601828052057,0.011581179270204087,0.011580601732891126,0.011580601122257705,Sports
0.008528090808921201,0.008523936482113323,0.965900068224071,0.008523936472572543,0.00852396801232208,Sports
0.9621393894769277,0.009464681253647429,0.00946656805533628,0.0094646811772262,0.009464680036862313,Sports
0.008616495318728955,0.008613438094194988,0.9655431917039519,0.008613437921302343,0.008613436961821772,Sports
0.012447051957747273,0.012443519326378097,0.9502223925226755,0.012443519184376948,0.012443517008822238,Sports
0.9567342006651908,0.010816312922471987,0.010816861985717154,0.010816312848059534,0.010816311578560526,Sports
0.4203379163793627,0.011434183466235976,0.545359536610781,0.011434183273985815,0.011434180269634647,Sports
0.9592375006742142,0.010190360891677536,0.010191417370110704,0.010190360858119576,0.010190360205878069,Sports
0.9633481325640753,0.009162669612916277,0.009163842405079173,0.009162669419156711,0.009162685998772478,Sports
0.9681896820436017,0.007952132912467085,0.00795392184900828,0.007952132755021253,0.00795213043990194,Sports
0.9632826187543163,0.009178453226769186,0.009182021770609899,0.009178453049092008,0.009178453199212787,Sports
0.011718353371277046,0.011713281201115972,0.9531418066697848,0.01171328096378188,0.01171327779404034,Sports
0.007828769032349128,0.00782591985196293,0.9686934741721018,0.00782591968343629,0.007825917260149808,Sports
0.9597570198690358,0.010060607498452756,0.010061158497811945,0.010060607467085866,0.01006060666761355,Sports
0.963041271891113,0.009239208348044424,0.009241091782509512,0.00923920814770582,0.009239219830627298,Sports
0.9571045761616737,0.010723741889002587,0.010724199413226155,0.010723741815919204,0.010723740720178584,Sports
0.9598254129453656,0.010043246366752264,0.0100448493215607,0.010043246287450288,0.010043245078871154,Sports
0.18474935247911148,0.011791572497218673,0.7798759299228877,0.011791572394030928,0.011791572706751442,Sports
0.009052096335054773,0.009049233590185448,0.9638002043314026,0.009049233504813703,0.009049232238543365,Sports
0.9595115126109444,0.010121987242780213,0.01012252555612559,0.010121987199183554,0.010121987390966388,Sports
0.953323616075518,0.011668763766776563,0.011670094632143711,0.011668763650932607,0.011668761874629193,Sports
0.010867804023038972,0.010861009027783272,0.9565491699933713,0.01086100895746846,0.010861007998337831,Sports
0.9611825083198113,0.009703434244512338,0.009707190534164425,0.009703434149779054,0.009703432751733028,Sports
0.5349111806635332,0.01029166547430378,0.4342138233108736,0.010291665339741693,0.010291665211547818,Sports
0.9640894949952158,0.008977331269025222,0.00897851383391062,0.008977331108028461,0.008977328793819827,Sports
0.008813011821966107,0.008808575206441942,0.9647612640335688,0.008808575119409396,0.008808573818613727,Sports
0.015175970481305378,0.0151607615302818,0.9393417378374641,0.015160761168518031,0.015160768982430647,Sports
0.9526248789638888,0.011843332792518554,0.01184512468194942,0.011843332656468579,0.011843330905174487,Sports
0.00976635709308428,0.00975948023777954,0.9609552020120626,0.009759480149421558,0.009759480507652024,Sports
0.9572834037303642,0.010678890359309358,0.01067992788700635,0.010678890206731519,0.010678887816588602,Sports
0.9428071775895542,0.014298066432870281,0.014298624955547928,0.014298066469908007,0.014298064552119497,Sports
0.9599179187357085,0.010020343898739062,0.010021051490554137,0.010020343808484098,0.010020342066514162,Sports
0.015061932423819748,0.015056880441671241,0.9397674276989685,0.01505688035812195,0.01505687907741852,Sports
0.733350453340305,0.009751918569665164,0.2373937927056328,0.009751918452980072,0.009751916931416905,Sports
0.964080196293374,0.008979713654517557,0.008980665578169874,0.008979713480027386,0.008979710993911146,Sports
0.010248281032039995,0.010241504423145245,0.959027207806854,0.010241504245314646,0.010241502492646149,Sports
0.16746108665132767,0.007669311653574847,0.8095309798526718,0.007669311553699539,0.007669310288726266,Sports
0.9557705468797172,0.011056962327961887,0.0110585668162904,0.011056962250165416,0.011056961725865158,Sports
0.010839750996675074,0.010835619927146753,0.9566533911392534,0.01083561969268925,0.010835618244235443,Sports
0.9593411905996709,0.010164336871291854,0.010165660766812395,0.01016433678824288,0.010164474973981964,Sports
0.9609113444030553,0.00977195552488273,0.009772789004674577,0.009771955439176465,0.009771955628211086,Sports
0.9532979687405839,0.011675203758880943,0.01167642211454489,0.01167520363094863,0.01167520175504151,Sports
0.717733225096974,0.011296613045370515,0.24837693862707097,0.011296612881296866,0.011296610349287509,Sports
0.008849448148080096,0.008846331141529223,0.9646115590489384,0.008846331135537813,0.008846330525914521,Sports
0.9429839964210872,0.014253369249702058,0.014255900322346284,0.014253368805704757,0.014253365201159749,Sports
0.010097760376512836,0.010093069857584803,0.9596230324791033,0.010093069712876757,0.0100930675739222,Sports
0.9640074243466747,0.00899794477475452,0.008998743506820311,0.008997944657167665,0.008997942714582678,Sports
0.5383945423820806,0.008683924859541564,0.43555368563684266,0.008683924664478307,0.00868392245705686,Sports
0.010672803481257272,0.010669463573233472,0.9573188075668978,0.010669463467656947,0.010669461910954534,Sports
0.962239638696464,0.009439788836325725,0.009440995192152002,0.00943978878920397,0.009439788485854254,Sports
0.010765135937664375,0.0107623383785335,0.9569478512032281,0.010762338243227032,0.010762336237347014,Sports
0.9611232456671535,0.009718921723963412,0.009719991360671474,0.009718921579025543,0.009718919669186284,Sports
0.6899215841037545,0.00942029385107948,0.009424525378086827,0.009420296288945005,0.2818133003781341,Sports
0.9448651788527643,0.013783428851641398,0.013784537961443901,0.013783428695400182,0.013783425638750159,Sports
0.9579804708718636,0.010504774838876987,0.010505207219984184,0.010504774642551909,0.010504772426723385,Sports
0.9445895493105247,0.01385241260132294,0.013853213025408886,0.013852412521537646,0.01385241254120595,Sports
0.011852586448441635,0.011848733522162121,0.9526012143832255,0.011848733438550004,0.01184873220762064,Sports
0.18476586820407806,0.007236414059474044,0.7935248799430649,0.00723641388984702,0.0072364239035359774,Sports
0.012652236145965074,0.012648498082660935,0.9494022700174053,0.012648497909793978,0.012648497844174803,Sports
0.012951910115002806,0.01294878670436245,0.9482017302683298,0.012948786669924696,0.012948786242380323,Sports
0.9573991105469059,0.0106495391440988,0.010652275949515299,0.01064953898007546,0.010649535379404412,Sports
0.010198469330609155,0.01019530237049002,0.9592156240346809,0.010195302361621878,0.010195301902598191,Sports
0.7116845179673783,0.01227068157445339,0.012274715940975447,0.012272304518833753,0.2514977799983592,Sports
0.011302756171795185,0.011296176348276177,0.9548087110551605,0.011296176136318059,0.01129618028845017,Sports
0.9531654083896179,0.011708493220673171,0.011709115530765746,0.011708493104988867,0.011708489753954167,Sports
0.013848879425573947,0.013840127497753736,0.9446307401855778,0.013840127357669355,0.013840125533425238,Sports
0.9538861218553973,0.011528105983494167,0.011529563955535744,0.011528105766832514,0.011528102438740223,Sports
0.013371819536329274,0.01336381340906045,0.9465367224483103,0.013363813227976938,0.013363831378323107,Sports
0.012493863770981372,0.01248637441602608,0.95004701497596,0.012486374287252192,0.01248637254978026,Sports
0.9527964300661688,0.01180022790811348,0.011802888829939528,0.011800227687552503,0.011800225508225628,Sports
0.009596686033824546,0.009591079526609567,0.961630077090238,0.009591079412956144,0.009591077936371916,Sports
0.496619431230633,0.008245703363981404,0.478643461811961,0.008245703170423982,0.008245700423000529,Sports
0.9626505312002034,0.00933711558271411,0.00933812499673618,0.009337115413237252,0.009337112807108966,Sports
0.7391625048561429,0.008167320345973152,0.008173593479239108,0.008167320009212269,0.23632926130943258,Sports
0.5810199858447544,0.008818804490632673,0.3925236031490317,0.008818804320689844,0.008818802194891173,Sports
0.9675552440667136,0.008111103128080704,0.008111448372741683,0.008111103021014929,0.008111101411449157,Sports
0.9592651783878084,0.010183386732941228,0.010184663297491684,0.010183386629538618,0.010183384952219996,Sports
0.9592892919333783,0.010176608153648296,0.010180887896576578,0.010176607897231576,0.010176604119165296,Sports
0.9495866022100794,0.012602506877347456,0.01260393674933233,0.012602506519618584,0.012604447643622261,Sports
0.945744914832104,0.013563044765984245,0.013565952583265102,0.013563044665623098,0.013563043153023573,Sports
0.012749228503191028,0.012746241513999378,0.9490120490755819,0.012746241392315845,0.01274623951491187,Sports
0.9572898700661591,0.010677088131477112,0.010678841511887267,0.010677088007429864,0.010677112283046426,Sports
0.011021167339448771,0.011013365385283027,0.9559387376288542,0.011013365320745651,0.011013364325668367,Sports
0.9628473194906975,0.009287962185708978,0.009288795593347008,0.00928796217779255,0.009287960552453838,Sports
0.9606455631295842,0.009838494056246243,0.009838954855885589,0.009838495363437595,0.009838492594846414,Sports
0.9570622807534414,0.010734228804654012,0.010735035233316002,0.010734228654366082,0.010734226554222584,Sports
0.5011717677493644,0.013839411786875451,0.45730851258025806,0.013839415029912086,0.01384089285358999,Sports
0.00802600814559061,0.008019852896750041,0.9679144341826961,0.008019852681881861,0.008019852093081408,Sports
0.9575505379842476,0.010612184696130433,0.010612910452088705,0.01061218453880514,0.010612182328728074,Sports
0.9655667435453715,0.00860793598903481,0.008609450424390925,0.008607935879332371,0.00860793416187039,Sports
0.9604024818768127,0.009899273338747672,0.009899699587750565,0.009899273233350594,0.009899271963338362,Sports
0.9595364032475351,0.010115520471474434,0.010117037095851392,0.01011552038719699,0.010115518797942112,Sports
0.970406020963446,0.007398031023583924,0.0073998884691997375,0.0073980308362241644,0.0073980287075463575,Sports
0.9610615288698648,0.009734407111094438,0.009735249078656074,0.009734407059457596,0.009734407880926946,Sports
0.008089876849790565,0.008083278161553815,0.9676602910709394,0.00808327799558911,0.00808327592212709,Sports
0.9612649158859825,0.00968359801392032,0.009684291754389144,0.009683597915634041,0.009683596430074064,Sports
0.5917101559821801,0.014451237775152692,0.36493517207009535,0.014451240572651713,0.014452193599920156,Sports
0.9561771068916389,0.010955091539622479,0.010957610837701847,0.01095509136384328,0.010955099367193641,Sports
0.22060125534738476,0.00835879834693559,0.7543223516550839,0.008358798222501894,0.008358796428093885,Sports
0.008964731514521231,0.00895925084198239,0.9641575177667902,0.00895925082502831,0.008959249051678138,Sports
0.9593572998500663,0.010160557784418517,0.010161028076229721,0.010160557726907509,0.010160556562377878,Sports
0.9558940651619001,0.0110260476037534,0.011027793924635803,0.011026047491372534,0.011026045818338227,Sports
0.956058736678405,0.010985021792713863,0.01098619822319476,0.010985021778627363,0.010985021527058781,Sports
0.9571141809682597,0.010721023389357215,0.010722751772898132,0.010721023233191579,0.010721020636293365,Sports
0.9599504994925747,0.01001193182336957,0.010013706359032358,0.01001193174431492,0.010011930580708496,Sports
0.5874100541502013,0.013587042226244898,0.3718274072396053,0.01358704481296715,0.013588451570981276,Sports
0.010346024519768874,0.010340222997216666,0.9586333042477906,0.010340222726031783,0.010340225509192133,Sports
0.9603674862742151,0.009907740979558662,0.009909293023826609,0.009907740860451958,0.00990773886194772,Sports
0.010621657124454629,0.010615806474127729,0.957530926371612,0.01061580631683449,0.010615803712971009,Sports
0.9606656437172252,0.009833499824406615,0.009833858827317141,0.009833499713351046,0.009833497917699906,Sports
0.010291879950844959,0.010288762372210046,0.9588418361156882,0.010288762216557452,0.010288759344699269,Sports
