Topik 1,Topik 2,Topik 3,Topik 4,Topik 5,Category
0.9577380760210359,0.01056512561916613,0.010566548942185986,0.010565125514483723,0.010565123903128311,Sports
0.6281195337491627,0.011103120857154924,0.3385711061163002,0.011103120696256345,0.01110311858112557,Sports
0.9585151121575675,0.010370888256546808,0.010372224012168979,0.010370888201132968,0.010370887372583832,Sports
0.9647363016551516,0.008815024156784498,0.008818627540811945,0.00881502403932409,0.008815022607927898,Sports
0.01455541467366637,0.014553332506770975,0.9417845889578269,0.014553332435633799,0.01455333142610194,Sports
0.009352228935517766,0.009346513957068345,0.9626082316339267,0.009346513810483709,0.009346511663003387,Sports
0.9526090675675146,0.011847529826901217,0.011848343425097302,0.011847529803755728,0.01184752937673125,Sports
0.9614451609104026,0.009638424071068618,0.00963956831847398,0.009638423989225167,0.009638422710829897,Sports
0.24550743633971644,0.011495985609041116,0.7200046081487302,0.011495985549506661,0.011495984353005662,Sports
0.9513633847489507,0.012158984175660512,0.012159663801127468,0.012158984119189281,0.012158983155072002,Sports
0.9594891203064884,0.010127412847052422,0.0101286421969684,0.010127412788941388,0.010127411860549475,Sports
0.9579946954722323,0.01050120017865694,0.0105017064657739,0.010501199988820592,0.010501197894516263,Sports
0.9583562360269704,0.010410833652389926,0.01041126828891122,0.010410833352350362,0.010410828679378092,Sports
0.7494119429269624,0.009261027413182583,0.22280496909930214,0.009261027169078936,0.009261033391474006,Sports
0.9517983297911391,0.012050212192836326,0.012051036246745946,0.012050212039185612,0.012050209730093114,Sports
0.9657979411519894,0.008549467193818614,0.008553647266329806,0.008549467092299057,0.008549477295563133,Sports
0.9546773296503354,0.011330372626052338,0.011331554432433128,0.011330372448262889,0.011330370842916186,Sports
0.9602142245342331,0.009946280169933364,0.009946937796460945,0.00994628000961371,0.009946277489758737,Sports
0.01123305640534788,0.011227799935090139,0.9550835455319864,0.011227799787330725,0.011227798340244866,Sports
0.9652085216760496,0.008697732295232935,0.008698284311344279,0.00869773213369104,0.008697729583682189,Sports
0.008916074797921707,0.00891099690973231,0.9643509358902412,0.008910996824971125,0.008910995577133755,Sports
0.4042677892311871,0.012751408012139746,0.557477968879556,0.012751414172036934,0.012751419705080182,Sports
0.9595724250775134,0.010106431326645907,0.010108284762549302,0.010106431099526915,0.010106427733764481,Sports
0.9629882715761138,0.009250680799456318,0.009259692050535477,0.009250680454759883,0.009250675119134442,Sports
0.9554018075926659,0.011149408886858793,0.011149966402393255,0.011149408852779713,0.011149408265302384,Sports
0.27110799776117117,0.009407043372811012,0.7006708763177403,0.0094070431297254,0.009407039418552053,Sports
0.9603836747161633,0.009903587687293984,0.00990556331401719,0.00990358760879216,0.009903586673733342,Sports
0.009315455493250514,0.009313055305154236,0.9627453739413497,0.009313055234229038,0.009313060026016454,Sports
0.010891044583654863,0.010887675179302808,0.9564459304055261,0.01088767507721809,0.010887674754298199,Sports
0.28049031805608504,0.011876187853929028,0.6838811208019971,0.011876187688014298,0.011876185599974387,Sports
0.9590803485725617,0.01022957499114551,0.010230927636476744,0.010229574918717718,0.010229573881098348,Sports
0.010959178638860968,0.010955309962844516,0.956174892126102,0.010955309926922336,0.010955309345270083,Sports
0.9594912202860278,0.010126861794990411,0.010127920132094282,0.01012686159564751,0.010127136191239998,Sports
0.9593312523440906,0.010166935476549925,0.01016794324866188,0.01016693536360791,0.010166933567089597,Sports
0.014178852390266035,0.014175095938254908,0.9432958622979641,0.014175095777479788,0.014175093596035056,Sports
0.9602724857938952,0.009931481329658815,0.009933070859789271,0.009931481294673052,0.009931480721983597,Sports
0.014870925565104075,0.014867053698493933,0.9405279151796592,0.014867053587616185,0.014867051969126625,Sports
0.960444184353498,0.009888766138177742,0.009889518581669034,0.009888766097083874,0.009888764829571343,Sports
0.9572111118135682,0.010697070024389816,0.010697677961690936,0.010697069998899158,0.01069707020145201,Sports
0.9554456889401581,0.01113795197806233,0.011140455543148253,0.011137951880731656,0.011137951657899658,Sports
0.9540974523779749,0.011474358925238473,0.01147575661744029,0.011474358828349289,0.01147807325099675,Sports
0.012028659253687178,0.012019549240039657,0.9519126935083301,0.012019549206528162,0.012019548791414918,Sports
0.01187660198640668,0.011874078172498474,0.9525011659928173,0.011874078024069762,0.01187407582420784,Sports
0.9643527269809017,0.00891164203560812,0.00891234784655661,0.008911641975731058,0.008911641161202565,Sports
0.8626348132637096,0.009176615449259807,0.10983534348548071,0.009176615274076953,0.009176612527473019,Sports
0.9632088010471723,0.009197281102465869,0.009199357243296808,0.009197280976342143,0.009197279630722742,Sports
0.9479600982214497,0.013009733694760427,0.013010700921711695,0.013009733689093177,0.013009733472984925,Sports
0.9645418926465981,0.008864393205349284,0.008864930685780363,0.008864393060611599,0.008864390401660652,Sports
0.9592535196854746,0.010185983284672597,0.01018853257604166,0.010185983161306594,0.010185981292504632,Sports
0.9651394571883106,0.008714892254248268,0.008715867297433457,0.008714892176263436,0.008714891083744182,Sports
0.00885097148289563,0.008842022607283236,0.9646229607618128,0.00884202247894232,0.008842022669065993,Sports
0.011718225281447066,0.011715375632656611,0.9531356482127432,0.011715375598579375,0.011715375274573645,Sports
0.011235117876500606,0.011231987698547564,0.9550689206837211,0.011231987603713823,0.011231986137516907,Sports
0.010478128276234289,0.010474617804495982,0.9580980193296237,0.010474617747482429,0.010474616842163633,Sports
0.9619111864075434,0.009522028346149038,0.009522729740041572,0.009522028274096199,0.009522027232169805,Sports
0.9604952567942234,0.009875920621006437,0.009876983057507067,0.009875920510283086,0.009875919016979895,Sports
0.01161101081574461,0.011608127857182574,0.9535646070742234,0.011608127773227447,0.011608126479621771,Sports
0.011859053826149057,0.0118569706856409,0.9525700364092891,0.011856970555517345,0.011856968523403679,Sports
0.5406178383380004,0.008859773181090337,0.4328028448057164,0.00885977301808071,0.0088597706571122,Sports
0.011317171907196324,0.01131017656540869,0.9547522998322675,0.011310176641951906,0.011310175053175614,Sports
0.9587555204974428,0.010310962488779767,0.010311592999289802,0.010310962434109797,0.010310961580377802,Sports
0.9530825845398524,0.011729215738979249,0.011729769292574282,0.011729215684286129,0.011729214744308006,Sports
0.9537533536438781,0.011551694683753728,0.011591565258933059,0.011551694503790413,0.01155169190964478,Sports
0.9420710191054051,0.014482027883752918,0.01448289921058824,0.014482027775041628,0.014482026025212015,Sports
0.963183190551643,0.009203255387977016,0.009207044451167993,0.009203255284536468,0.009203254324675503,Sports
0.011789986211919507,0.01178472411287162,0.9528558422604031,0.011784724091756368,0.011784723323049218,Sports
0.013392967569910827,0.013387305232230756,0.9464450865528131,0.013387305145787402,0.013387335499257939,Sports
0.9534487634895839,0.011636984941273305,0.011640282842549697,0.011636984828306322,0.011636983898286645,Sports
0.9548488188419109,0.011287645348397966,0.011288249166161694,0.011287645095239643,0.011287641548289672,Sports
0.9545952945142682,0.011350600508346487,0.011352906202771991,0.011350600362935637,0.011350598411677753,Sports
0.4223488170971319,0.01125819458185713,0.5438765988756306,0.011258194407823208,0.01125819503755718,Sports
0.009967348099607795,0.009963387813181363,0.960142489483746,0.00996338775968816,0.009963386843776704,Sports
0.012535332835192429,0.012530416338331414,0.9498734197144842,0.012530416240394712,0.012530414871597154,Sports
0.013516179269420805,0.013508935870058875,0.9459570152227648,0.013508935680640736,0.013508933957114801,Sports
0.963297722485402,0.009175447052086663,0.00917593710194602,0.009175447009973824,0.00917544635059152,Sports
0.6678164836459625,0.00921184631950469,0.3045479800177908,0.009211846171593676,0.009211843845148516,Sports
0.9583449627206418,0.010413336839961969,0.010415028828794385,0.010413336729313449,0.010413334881288445,Sports
0.9637765172726046,0.009055465096887483,0.009057088597752883,0.009055465009175425,0.00905546402357956,Sports
0.009709162600172745,0.009701502666199104,0.9611862682435574,0.009701502440535695,0.009701564049535158,Sports
0.012129229878410832,0.01212633610305767,0.951491762160195,0.012126336045761169,0.012126335812575367,Sports
0.7367502327932491,0.011815459090013941,0.22780339584796316,0.011815458755327912,0.011815453513445645,Sports
0.013500192410773477,0.013491459416643458,0.9460254304539579,0.013491459341681306,0.013491458376943904,Sports
0.014356056655688109,0.014349888331337818,0.9425942797246967,0.014349888251951076,0.01434988703632644,Sports
0.9515323479319924,0.012116682370253274,0.012117608006327,0.012116682190301974,0.01211667950112542,Sports
0.4950481643710159,0.013816204221509703,0.4635022188517557,0.013816206867542908,0.013817205688175847,Sports
0.9587741867832232,0.010306317354435556,0.010306862912323364,0.010306317255473985,0.010306315694544056,Sports
0.014384295179042546,0.014379995853625385,0.9424757177853191,0.01437999581044461,0.014379995371568291,Sports
0.5585198729777738,0.00832055637381123,0.4165184574602622,0.008320556115116463,0.008320557073036274,Sports
0.011484204459943206,0.011482594516356947,0.9540680122295836,0.011482594469551462,0.011482594324565,Sports
0.01451400867775882,0.014505874812475037,0.9419683315555897,0.014505874459555099,0.01450591049462127,Sports
0.011158192933435042,0.01115275925920288,0.9553835298767325,0.01115275924228449,0.011152758688345003,Sports
0.9600558394454709,0.00998375794520285,0.009986467231754186,0.009983757571058637,0.009990177806513604,Sports
0.9486240201229292,0.012843806534966746,0.012844561603658053,0.012843806459757896,0.012843805278688012,Sports
0.9598660072890328,0.010033147755313564,0.010034551511518207,0.01003314763570777,0.010033145808427913,Sports
0.30293023733931423,0.00898722242285191,0.6701080984008861,0.008987222237595236,0.008987219599352482,Sports
0.9622673884851932,0.009432756103031948,0.009434343846196186,0.00943275595143982,0.009432755614138939,Sports
0.9655237686864027,0.008618311941798738,0.008621297338291554,0.008618311836257527,0.008618310197249625,Sports
0.19036794578274333,0.009061269945846284,0.7824482458315347,0.009061269837667543,0.009061268602207996,Sports
0.210897114958166,0.009847244649905346,0.7595611523132609,0.009847244572126292,0.009847243506541417,Sports
0.9589929318074822,0.010251615466775962,0.01025222264438775,0.010251615412327532,0.010251614669026451,Sports
0.9526417186764669,0.011838909290979291,0.011841555421756326,0.01183890916553102,0.011838907445266536,Sports
0.013111205816956234,0.013108526669994146,0.9475632151752474,0.01310852660290273,0.013108525734899384,Sports
0.008687292342232755,0.008682982516909592,0.9652637412351714,0.008682982340010649,0.008683001565675523,Sports
0.9480667551617777,0.012983042674166934,0.012984118137115343,0.012983042594271375,0.01298304143266856,Sports
0.008756565701554241,0.00875262422716281,0.9649855641721508,0.00875262405515221,0.008752621843980022,Sports
0.9515836169801782,0.012103381744983325,0.01210624265103465,0.012103381465065602,0.012103377158738172,Sports
0.9666126170765298,0.008346691487278088,0.008347310305235075,0.008346691380648027,0.008346689750309085,Sports
0.9475937107550328,0.013101361385551914,0.01310220697164461,0.013101361202605655,0.013101359685164972,Sports
0.009950705063498476,0.009945434500385299,0.96021299030058,0.009945434300829803,0.009945435834706353,Sports
0.9656161575368628,0.00859581547375581,0.008596398280152765,0.008595815330434887,0.008595813378793763,Sports
0.964668182382398,0.008832693758171974,0.00883373833748355,0.008832693651467704,0.008832691870478596,Sports
0.016421659289707295,0.01641618117819271,0.9343297987306071,0.016416181079545525,0.016416179721947373,Sports
0.9544505723616157,0.011386957291411589,0.011388560867739114,0.01138695698921549,0.011386952490018204,Sports
0.952439641478452,0.011889087794464638,0.011893095582059615,0.011889087671655958,0.011889087473367853,Sports
0.34177386224494294,0.011555997993438002,0.6235581443504917,0.011555997805769044,0.011555997605358134,Sports
0.9615301430410498,0.009615555485914338,0.00962319336082198,0.009615555324392197,0.009615552787821821,Sports
0.7599946462483647,0.006809615298735491,0.00681329083484075,0.006809614933901644,0.21957283268415748,Sports
0.0102782349889178,0.01027538366757557,0.9588956152072123,0.010275383595765998,0.0102753825405284,Sports
0.9671144236696387,0.008220945449380993,0.008222741586794202,0.008220945359101534,0.008220943935084518,Sports
0.7025716055108618,0.008511979300018806,0.27189244606788376,0.008511979073573437,0.008511990047662215,Sports
0.9560349717246911,0.010990780401792506,0.010992690095905932,0.010990780215417528,0.010990777562192817,Sports
0.499995628170267,0.011652098526403632,0.4650480761116169,0.01165209838063772,0.011652098811074664,Sports
0.9556192657215741,0.011094946904550552,0.011095895059734013,0.011094946818787364,0.01109494549535378,Sports
0.9518794222233852,0.012029935017085365,0.0120307751940317,0.0120299348762501,0.012029932689247855,Sports
0.9568918041603983,0.010776371191257916,0.010779084213664747,0.010776371055069543,0.010776369379609522,Sports
0.586608320067144,0.010694005781138825,0.3813096247276642,0.01069400549290009,0.010694043931152966,Sports
0.961813949625307,0.009546302485926014,0.009547144009991185,0.009546302422395864,0.00954630145638012,Sports
0.9558785856361612,0.011029828839678924,0.011031930517581506,0.01102982869260833,0.011029826313969917,Sports
0.9597049611409894,0.010073557352594657,0.010074367031578166,0.010073557337620585,0.010073557137217184,Sports
0.9590699028981541,0.010232368204189187,0.010232996067126483,0.010232367999812888,0.010232364830717178,Sports
0.9560393436558594,0.010990041501479322,0.010990531263991974,0.010990041423796837,0.010990042154872195,Sports
0.011273837830529682,0.011266441695196553,0.9549267928479636,0.011266441558906205,0.011266486067404036,Sports
0.9493764906484122,0.012655358420006948,0.012657436905487244,0.012655358254197864,0.01265535577189576,Sports
0.011557744916748885,0.011554089728194229,0.953779986067907,0.011554089688903839,0.0115540895982461,Sports
0.9562797033705431,0.01092970174907623,0.010931194532165699,0.010929701542683558,0.010929698805531489,Sports
0.9702284169091598,0.007442664420166033,0.0074435903107961405,0.007442664360170799,0.0074426639997073295,Sports
0.9604396166440594,0.009889775806135283,0.009891057917553634,0.009889775671868663,0.009889773960383109,Sports
0.9655526325170503,0.008609240242645748,0.008619649283495302,0.008609240054741849,0.00860923790206691,Edukasi
0.010661093375949138,0.010656480068800744,0.95736947074493,0.010656479817424114,0.010656475992896083,Edukasi
0.01066342029222718,0.01065847847513843,0.9573611464570707,0.010658478348809808,0.010658476426753848,Edukasi
0.9621930491441276,0.00945132323765499,0.0094529840000362,0.009451323075612283,0.009451320542568723,Edukasi
0.9606716484748082,0.009831880019798343,0.00983271217868738,0.00983187997944095,0.009831879347265114,Edukasi
0.011295989806332323,0.011290714826897294,0.9548318337630549,0.01129071454867085,0.011290747055044676,Edukasi
0.9589213158522975,0.010269453575344107,0.010270324575998512,0.010269453510009862,0.010269452486350143,Edukasi
0.6057489169833211,0.008936770169435214,0.36744077411450643,0.008936770075828713,0.008936768656908478,Edukasi
0.9602966796278398,0.009925641146525029,0.009926397076928892,0.009925641061479296,0.009925641087227027,Edukasi
0.010978112965560154,0.010972495260392892,0.9561044027262626,0.010972495138437774,0.01097249390934665,Edukasi
0.9562024478777813,0.010949224110950891,0.010949881188972214,0.010949224010596751,0.010949222811698864,Edukasi
0.9647685438813887,0.008807632606523678,0.008808560190181934,0.008807632493038954,0.008807630828866759,Edukasi
0.011334127290662526,0.011327535069811689,0.9546832657873572,0.011327534892624459,0.011327536959544216,Edukasi
0.9534291415683193,0.011642506714606655,0.011643338522296645,0.011642506699519693,0.011642506495257653,Edukasi
0.9552042630595254,0.011198729709698237,0.011199548747933205,0.011198729655819516,0.01119872882702369,Edukasi
0.9644731786291154,0.008881398553972866,0.008882627201886433,0.008881398467261301,0.008881397147763922,Edukasi
0.009078862927927403,0.009074460372678917,0.9636977548388349,0.009074460444252216,0.00907446141630648,Edukasi
0.9502631352530055,0.012433689060510397,0.012435801142372945,0.012433688846031726,0.012433685698079318,Edukasi
0.9577421429972338,0.010564395498856056,0.010564674614008611,0.010564395267498649,0.01056439162240287,Edukasi
0.9626084590487334,0.009347806383549932,0.009348125043540165,0.009347806201104834,0.009347803323071694,Edukasi
0.008144919617305816,0.008140414661531998,0.967433829298867,0.008140414491822135,0.008140421930473138,Edukasi
0.0083858670840589,0.008380684673602465,0.9664720803066712,0.008380684653120262,0.008380683282547085,Edukasi
0.9603439768109265,0.009913901405751354,0.009914322278112423,0.009913901215558081,0.009913898289651757,Edukasi
0.964585661195066,0.008853211805748598,0.008854602324157664,0.008853211701073907,0.008853312973953824,Edukasi
0.011634778211346645,0.011631110005265883,0.9534718922985891,0.011631109968457055,0.011631109516341307,Edukasi
0.011194997903491695,0.011190787174828257,0.9552326410193861,0.011190787047908999,0.011190786854384979,Edukasi
0.9642860803680425,0.008927595081379594,0.008931127325312005,0.00892759479950429,0.008927602425761709,Edukasi
0.9583867662965313,0.010403139656790756,0.010403815300062205,0.010403139622473592,0.010403139124142119,Edukasi
0.9526866473082898,0.011828149338854978,0.011828906942835251,0.011828149219004965,0.011828147191014925,Edukasi
0.5904511315466218,0.009261710175746929,0.3817637377997196,0.00926170994946686,0.00926171052844495,Edukasi
0.9586415648577858,0.010339228179740732,0.010340752245607076,0.010339228088326508,0.01033922662853976,Edukasi
0.9610250004651991,0.009743602627650616,0.009744193236211007,0.009743602587203378,0.009743601083735893,Edukasi
0.9684962927603087,0.007875685023175427,0.007876652968149055,0.007875684972142501,0.007875684276224362,Edukasi
0.9551585683384037,0.011209849080459125,0.011211886709682494,0.011209848949608008,0.01120984692184675,Edukasi
0.012642811452139474,0.012638756507576971,0.9494409197110171,0.012638756462045302,0.01263875586722115,Edukasi
0.9597212794506559,0.010069516908201646,0.01007017101578723,0.0100695168391338,0.010069515786221497,Edukasi
0.95172230516208,0.012069290494198874,0.012069824835801548,0.012069290390118803,0.01206928911780083,Edukasi
0.011597270083230766,0.011594811094662368,0.9536182969171572,0.01159481105460383,0.01159481085034589,Edukasi
0.3914858278451789,0.011828996117405026,0.5730271828000325,0.011828996000612138,0.011828997236771596,Edukasi
0.9462497694571897,0.013437285367689272,0.013438375372762129,0.013437285316729941,0.013437284485628911,Edukasi
0.9647325893021252,0.008814369431148068,0.008824304610398471,0.008814369301696554,0.008814367354631633,Edukasi
0.9613565410269738,0.009660702644716312,0.00966135327985546,0.009660702519515374,0.009660700528939067,Edukasi
0.9590026939358934,0.01024880355855863,0.01025089721912057,0.010248803448837832,0.010248801837589536,Edukasi
0.9633503059973212,0.009161953522363,0.009163836636855004,0.009161953334031728,0.009161950509429037,Edukasi
0.012156498342318117,0.012152840347145961,0.951384973904337,0.012152840105747159,0.012152847300451781,Edukasi
0.9599964785529786,0.010000626843195099,0.010001643505411335,0.010000626714213355,0.010000624384201707,Edukasi
0.9485748740110231,0.012856053324408827,0.01285696941825073,0.012856053131129787,0.012856050115187359,Edukasi
0.9554573071108836,0.011135468331000632,0.011136288720467874,0.011135468315463696,0.011135467522184207,Edukasi
0.593213953175664,0.009770565094313842,0.37747435689847464,0.009770564785839474,0.009770560045708039,Edukasi
0.963168756638404,0.009207493124402546,0.009208765491008958,0.009207493024528644,0.009207491721655863,Edukasi
0.952114484394528,0.011970357347868601,0.011974445354162788,0.01197035718515717,0.011970355718283362,Edukasi
0.012165476006111797,0.0121432402797057,0.9514047975308406,0.012143240051880708,0.012143246131461245,Edukasi
0.951454649921918,0.012135643564517075,0.012137930343927865,0.012135643495931367,0.012136132673705708,Edukasi
0.9382762003944431,0.015430695809868512,0.015431719542353341,0.015430695398613567,0.015430688854721333,Edukasi
0.9636305316801369,0.009091717334132915,0.009093521537871407,0.009091717212342199,0.009092512235516678,Edukasi
0.011270550475467931,0.011267729294787693,0.9549262593654975,0.011267729309153563,0.01126773155509316,Edukasi
0.95499259473194,0.011251533774124786,0.01125280654571815,0.011251533613313266,0.011251531334903697,Edukasi
0.9606652209591291,0.009833568179924923,0.009834075970268669,0.009833568097024606,0.009833566793652762,Edukasi
0.9585958553361081,0.010346504753131773,0.01036463398460042,0.010346504537689273,0.010346501388470309,Edukasi
0.01284501275398078,0.012830028425656583,0.9486649056373453,0.012830028085139278,0.01283002509787803,Edukasi
0.9654902649688093,0.008626784139870834,0.008629382506474395,0.008626784039689327,0.008626784345156154,Edukasi
0.5621205713027173,0.010084993016194794,0.40762441507030006,0.010084993452949402,0.010085027157838407,Edukasi
0.9514129812088442,0.012146337688361264,0.012148009106724674,0.012146337496028153,0.012146334500041633,Edukasi
0.9627369546077399,0.009315333676612154,0.00931704509182682,0.00931533362558246,0.009315332998238498,Edukasi
0.9592554696777567,0.010185950579855524,0.010186680375368786,0.0101859505669266,0.010185948800092626,Edukasi
0.9420678629303305,0.01448275377289945,0.014483879111025146,0.014482753582646621,0.014482750603098216,Edukasi
0.008853644870819561,0.008850306825226455,0.9645954334708134,0.00885030674043254,0.008850308092708087,Edukasi
0.011806172542944816,0.011803572368513357,0.9527831111614941,0.011803572316542396,0.011803571610505307,Edukasi
0.9535699215081022,0.011607169052629577,0.011608572395217126,0.011607168939492167,0.011607168104558916,Edukasi
0.7222162096375381,0.013743255607344658,0.23655403029863886,0.013743255245539463,0.013743249210939043,Edukasi
