Topik 1,Topik 2,Topik 3,Topik 4,Topik 5,Category
0.961544207441759,0.009613583169179119,0.009615044803812596,0.009613583068235669,0.009613581517013602,Edukasi
0.9603964069109974,0.009900758149548801,0.009901319227284011,0.009900758111239416,0.009900757600930546,Edukasi
0.9545877492678911,0.011352760168999566,0.0113539731726527,0.011352760003699575,0.011352757386757211,Edukasi
0.9635786272082444,0.009105014534273903,0.009106330359238631,0.009105014443999374,0.00910501345424367,Edukasi
0.9505113842589683,0.012371944017883168,0.012372786613419492,0.012371943847950914,0.012371941261778038,Edukasi
0.9548561730626639,0.011285822459509876,0.011286362063534174,0.011285822318561931,0.011285820095730249,Edukasi
0.9583501006136314,0.01041230194988994,0.010412997047547001,0.010412301749750878,0.010412298639180799,Edukasi
0.7461897114991873,0.009955546380243112,0.009958455029136849,0.00995554602702294,0.22394074106440978,Edukasi
0.011933282681784525,0.011929924632488004,0.9522769442533149,0.011929924543328214,0.011929923889084426,Edukasi
0.009191800047012855,0.00918659331833818,0.9632484226172447,0.009186593139016533,0.009186590878387755,Edukasi
0.010076430324310139,0.010067648634990146,0.9597206256948869,0.010067648528798004,0.010067646817015,Edukasi
0.634424613067902,0.013393011045629715,0.3253963683125438,0.013393010227216375,0.013392997346708171,Edukasi
0.7770322750002853,0.012840507565965366,0.012843134295170899,0.012840507218794026,0.18444357591978447,Edukasi
0.9644389655652056,0.008890152477077671,0.008890580441207455,0.008890152281826305,0.00889014923468304,Edukasi
0.9613955987438545,0.00965077454307323,0.009652078588452647,0.00965077449779925,0.009650773626820257,Edukasi
0.9509498891074888,0.012262296076085517,0.012263223604957312,0.012262295913836778,0.012262295297631584,Edukasi
0.9581862076389994,0.010453074463233436,0.010454571146044579,0.010453074337423046,0.01045307241429956,Edukasi
0.9614104852126613,0.009647076168286764,0.009648288172960092,0.009647076059148519,0.009647074386943488,Edukasi
0.9542739648496188,0.01142976651651687,0.01143673930157578,0.011429766123191333,0.011429763209097138,Edukasi
0.9562051532916389,0.010948182086936813,0.010950302366827404,0.010948181966963202,0.010948180287633665,Edukasi
0.008713063663084507,0.008708096820958538,0.9651626484919973,0.008708096676057129,0.008708094347902678,Edukasi
0.01430300542857819,0.014299000003311663,0.9427999958860542,0.014298999835803029,0.014298998846252882,Edukasi
0.9578387215207702,0.010538724581781053,0.01054510648159719,0.010538724480334011,0.010538722935517492,Edukasi
0.9573871462626796,0.010653074828243214,0.01065362993443053,0.010653074784904034,0.01065307418974254,Edukasi
0.9610614152003281,0.00973440745789942,0.00973536399155271,0.009734407368829958,0.00973440598138991,Edukasi
0.9684984381342538,0.007875149207374562,0.007876115078976294,0.007875149159628086,0.007875148419767226,Edukasi
0.9607168521356989,0.009820555114445606,0.009821485276423856,0.00982055494626722,0.009820552527164532,Edukasi
0.9590721413825253,0.010231372266387088,0.010233743683774344,0.010231372133300587,0.010231370534012607,Edukasi
0.9606853197083554,0.009828362516735785,0.00982959436775071,0.009828362421421502,0.00982836098573666,Edukasi
0.010049199401111247,0.010046203124796566,0.9598121928355269,0.010046203029181713,0.010046201609383501,Edukasi
0.011232316934854944,0.011223346683941383,0.9550976452807793,0.011223346499697286,0.011223344600727042,Edukasi
0.9591853628482238,0.010203512574421682,0.010204102043533985,0.010203512418178816,0.010203510115641787,Edukasi
0.956826581639521,0.010793090930968781,0.010794147527970803,0.010793090861512407,0.010793089040027024,Edukasi
0.9539047990857135,0.011523574142933292,0.011524480111500373,0.01152357401104266,0.011523572648810338,Edukasi
0.9635524368622004,0.009111479351874906,0.009113126607413702,0.009111479246072618,0.009111477932438553,Edukasi
0.9556117756787418,0.011096818078955344,0.011097770723348175,0.011096818043914745,0.011096817475040084,Edukasi
0.9597835649299298,0.01005288002950361,0.010057797663967496,0.010052879853049536,0.010052877523549667,Edukasi
0.01046524438732411,0.010460483635070192,0.9581533064761881,0.01046048350042086,0.010460482000996882,Edukasi
0.9553116164018302,0.011171757872325407,0.011173110220344375,0.011171757805543404,0.011171757699956505,Edukasi
0.9613695762744978,0.0096574499949911,0.00965807541699579,0.009657449899243619,0.009657448414271727,Edukasi
0.9586042393727421,0.010348596815627583,0.010349972869561063,0.010348596646974536,0.010348594295094719,Edukasi
0.0121488883314555,0.012145311176152328,0.9514151790239612,0.012145311116636057,0.012145310351794879,Edukasi
0.9671423991743116,0.00821228154050435,0.008220758021597009,0.008212281423747383,0.008212279839839754,Edukasi
0.9615434853154448,0.0096136849214147,0.009615462909062657,0.009613684748729581,0.009613682105348345,Edukasi
0.012995048755802544,0.012982329625930473,0.9480579655879264,0.012982329413121482,0.012982326617219118,Edukasi
0.9641298744512113,0.00896693464575,0.008969323803297713,0.008966934519888548,0.00896693257985229,Edukasi
0.9585597751084797,0.010359909389578755,0.010360498847535031,0.010359909269035785,0.01035990738537067,Edukasi
0.960665614528693,0.009833226579705694,0.00983470731840323,0.009833226468260103,0.00983322510493777,Edukasi
0.9523232578911142,0.011919012641160364,0.011919706839864937,0.011919012483876692,0.01191901014398376,Edukasi
0.9630812287757178,0.00922956299609352,0.009230083628988136,0.009229562915979856,0.009229561683220798,Edukasi
0.9501577126901604,0.012460233377544486,0.01246158864450352,0.012460233293746459,0.01246023199404522,Edukasi
0.008427245544114392,0.008424314364709003,0.9662998144494741,0.008424314186379695,0.008424311455322827,Edukasi
0.9540955298778965,0.011475756152113626,0.011477202931037798,0.011475756078919272,0.011475754960032798,Edukasi
0.011842681730177931,0.011839360990432425,0.9526392360011388,0.011839360869423648,0.0118393604088274,Edukasi
0.9581204927870057,0.010469603593376729,0.010470697484100759,0.010469603535535233,0.010469602599981528,Edukasi
0.9475839417643748,0.013103399008092457,0.01310585850070435,0.013103398654857708,0.013103402071970686,Edukasi
0.01283948652582236,0.012834506526005214,0.9486569965410029,0.012834506326302139,0.012834504080867481,Edukasi
0.9607627888226798,0.009809011470569914,0.009810178463390176,0.009809011370769711,0.009809009872590453,Edukasi
0.010114641481644156,0.01010988129382991,0.9595557177693114,0.010109881124116852,0.010109878331097777,Edukasi
0.4516700823828777,0.009957733102338523,0.5184567220589311,0.00995773283513446,0.009957729620718139,Edukasi
0.6554379387329211,0.010265135788269115,0.3137666552563037,0.010265135660227827,0.010265134562278172,Edukasi
0.9576966291518003,0.01057558642185582,0.010576613598479096,0.010575586308072494,0.010575584519792276,Edukasi
0.9553660930131227,0.01115809300605648,0.011159629178826324,0.011158092932523662,0.011158091869470732,Edukasi
0.9623683283321076,0.00940760883972106,0.009408847349548891,0.009407608711355021,0.009407606767267556,Edukasi
0.3914858278451789,0.011828996117405026,0.5730271828000325,0.011828996000612138,0.011828997236771596,Edukasi
0.9662450884995537,0.008438562157599132,0.008439228555909496,0.008438561951159808,0.008438558835777923,Edukasi
0.953619568550747,0.011594709385295198,0.01159630383972812,0.011594709311885774,0.011594708912343933,Edukasi
0.9583173436968092,0.010416336853170857,0.01043364636614089,0.01041633668676705,0.010416336397112052,Edukasi
0.957986095368954,0.0105031568684319,0.010504436505104657,0.01050315672822444,0.010503154529284953,Edukasi
0.9506368645062881,0.01233984140700467,0.012343613787308392,0.01233984125419077,0.012339839045207919,Edukasi
0.012623376784651974,0.012620522745693833,0.9495150566249576,0.012620522649719556,0.012620521194976938,Edukasi
0.9627494735617167,0.009312457447239228,0.009313157026921202,0.009312457272934045,0.009312454691188852,Edukasi
0.01199189780185415,0.011988791238504824,0.95204172905998,0.011988791201750617,0.011988790697910605,Edukasi
0.9541869913053035,0.011453125256261678,0.01145363622149426,0.011453125064461899,0.011453122152478668,Edukasi
0.9604367422749832,0.00989055312168854,0.009891600121821338,0.009890553016144773,0.009890551465362064,Edukasi
0.9559289937851182,0.011017595244971416,0.011018221218961248,0.011017595202571388,0.011017594548377821,Edukasi
0.9551172205968559,0.011218880221066875,0.011226138897556458,0.011218880031906193,0.011218880252614393,Edukasi
0.964864037157652,0.008783424126865202,0.008785692659735018,0.008783423997294433,0.008783422058453312,Edukasi
0.943489463876132,0.014127427264712202,0.014128256568023235,0.014127427139067734,0.014127425152064955,Edukasi
0.7287951733578288,0.012201662522165724,0.012212838984579654,0.012201662144947641,0.23458866299047815,Edukasi
0.963526943971343,0.009118123865309254,0.009118685265470777,0.009118123817624767,0.009118123080252304,Edukasi
0.9649173182325276,0.008770118912033623,0.008772326427711809,0.008770118832843862,0.008770117594883166,Edukasi
0.012616344374199524,0.012580476434115756,0.9496422236756636,0.012580476106325011,0.012580479409696036,Edukasi
0.010036089464395043,0.01003397041102218,0.959862000481763,0.010033970332931868,0.010033969309888105,Edukasi
0.008283720376777692,0.008280892134049478,0.9668736034526981,0.008280892026809721,0.008280892009665086,Edukasi
0.9520271984911104,0.011992691570490946,0.01199472864792867,0.011992691457587905,0.011992689832881893,Edukasi
0.013679237459995185,0.013675765249756935,0.9452934682698655,0.01367576515940434,0.013675763860977928,Edukasi
0.9513222878106231,0.01216923355778676,0.012170014525729559,0.012169233386970027,0.012169230718890615,Edukasi
0.008820577244878114,0.008819155268596675,0.9647219586783609,0.008819155102791706,0.008819153705372649,Edukasi
0.9519207118681908,0.012019626801003732,0.012020408884996375,0.012019626734310106,0.012019625711498982,Edukasi
0.701633835560271,0.012913737321904055,0.01291709559142587,0.25961766784315154,0.012917663683247507,Edukasi
0.961991465913439,0.009501835553530093,0.0095030277973726,0.009501835512507583,0.00950183522315078,Edukasi
0.008699474929621183,0.008694633658779937,0.9652166279459198,0.008694633440630458,0.008694630025048758,Edukasi
0.8490171618149237,0.011170780385481794,0.1174704500474411,0.011170780101178985,0.011170827650974371,Edukasi
0.5679342620547677,0.009278387846453488,0.4042305740864818,0.00927838761669274,0.009278388395604348,Edukasi
0.007801687122803989,0.007798985790151569,0.9688013567514946,0.007798985695117122,0.007798984640432701,Edukasi
0.9587375339861494,0.010314532588111857,0.010318870258915412,0.010314532472102829,0.010314530694720572,Edukasi
0.964182489032962,0.0089537324679597,0.008956314255760085,0.00895373228666024,0.008953731956657997,Edukasi
0.9608485885632566,0.009786648780648909,0.009788014148047834,0.009786648435158463,0.009790100072888271,Edukasi
0.9644610388497158,0.008884312076390446,0.008886026085423906,0.008884312009087469,0.008884310979382323,Edukasi
0.960284344586388,0.009927835474505394,0.00993215077257812,0.009927835367338324,0.009927833799190133,Edukasi
0.012497074145188755,0.01248783196660371,0.9500394316778094,0.012487831859964722,0.01248783035043349,Edukasi
0.01354022687954563,0.013536584097894502,0.9458500223395253,0.013536583986871388,0.013536582696163266,Edukasi
0.6991958850290333,0.010015059587450269,0.27075893593831984,0.010015059322109283,0.010015060123087451,Edukasi
0.959321850092119,0.010169465382726763,0.010169757497146863,0.01016946516251956,0.010169461865487906,Edukasi
0.9619631907308768,0.009509127370340403,0.009509435923156062,0.009509126868712404,0.009509119106914293,Edukasi
0.013895474560697925,0.013890976342622591,0.944431598258519,0.013890976238555886,0.01389097459960453,Edukasi
0.9654144387778818,0.008643804570002604,0.008654153754692574,0.008643804210168513,0.008643798687254541,Edukasi
0.9543162372702637,0.011420260044595737,0.011422985159526484,0.011420259899751269,0.011420257625862929,Edukasi
0.9538342974421199,0.011540700784917738,0.011543602380009746,0.011540700657880888,0.01154069873507184,Edukasi
0.959368846172489,0.01015762404656839,0.010158282669810772,0.010157623989677,0.010157623121454972,Edukasi
0.255641217296911,0.010801205131284882,0.7119551718175042,0.010801204868246896,0.010801200886052914,Edukasi
0.9595975818958642,0.010100422312082908,0.010101151794800001,0.010100422273333838,0.010100421723919081,Edukasi
0.012273700989809162,0.012269915855835988,0.9509165509987517,0.012269915809765861,0.012269916345837406,Edukasi
0.9621543508233132,0.009460966707979431,0.009462751046555118,0.009460966529301434,0.009460964892850686,Edukasi
0.9628765551686325,0.009280491162260998,0.009281971470898454,0.009280491060719284,0.009280491137488772,Edukasi
0.9340497327460697,0.016485481554627892,0.016493829642713842,0.016485481092698144,0.016485474963890388,Edukasi
0.9605030747052118,0.009873285471911056,0.009877070453110169,0.009873285384869585,0.009873283984897376,Edukasi
0.9624594166741174,0.009382004924119034,0.009394572785537582,0.009382004655965276,0.009382000960260784,Edukasi
0.9557139082551981,0.011070375503217452,0.011074965787531095,0.01107037538647591,0.011070375067577503,Edukasi
0.01156974144357631,0.011564790458773027,0.9537358897696422,0.011564790302675102,0.011564788025333348,Edukasi
0.9638756630012052,0.00903071309264204,0.00903219943300154,0.00903071297483168,0.009030711498319612,Edukasi
0.957990109863075,0.010502316015465888,0.010502942614290597,0.010502315989810952,0.010502315517357792,Edukasi
0.9622370044176524,0.009440662484601514,0.009441011551337836,0.009440662280006167,0.009440659266402012,Edukasi
0.9630218805244376,0.009244380838027338,0.009244978658126696,0.009244380737185393,0.009244379242222968,Edukasi
0.9547225593603575,0.01131914820245844,0.011319997666285572,0.01131914810482796,0.01131914666607051,Edukasi
0.9559937306661919,0.011000698223808317,0.011004175811576073,0.011000698135167245,0.011000697163256686,Edukasi
0.008644131418658014,0.00863762560354615,0.9654429943745388,0.008637625446738545,0.008637623156518425,Edukasi
0.010709567403586785,0.010703957838827282,0.9571785579688651,0.010703957583952423,0.010703959204768498,Edukasi
0.009108611281418202,0.009105137046689148,0.9635759785051262,0.009105136988348892,0.009105136178417643,Edukasi
0.9608565914753945,0.009785628370075317,0.009786525779176769,0.009785628228535822,0.009785626146817683,Edukasi
0.9513204557855761,0.012169750298520502,0.012170293991051228,0.012169750263245878,0.012169749661606213,Edukasi
0.9506220606031246,0.012344318037084986,0.012344987031376436,0.012344317967576537,0.012344316360837408,Edukasi
0.9636094389125076,0.009097173430170908,0.00909904234607099,0.009097173342220436,0.009097171969030052,Edukasi
0.011203433721909682,0.011200610892796755,0.9551947343375006,0.011200610834095036,0.011200610213697977,Edukasi
0.9623564560043939,0.009410797994168265,0.00941115084690189,0.009410797839853166,0.009410797314682884,Edukasi
0.9549066643882237,0.011272849288181862,0.011274790005271536,0.01127284912026424,0.01127284719805854,Edukasi
0.959837793621102,0.010040196637493585,0.010041618349469358,0.010040196528676255,0.010040194863259027,Edukasi
0.9570946740517409,0.010726189939420644,0.01072675746674824,0.01072618986844703,0.010726188673643144,Edukasi
0.011635133491880612,0.011629780923305338,0.9534755272932198,0.01162978071545467,0.011629777576139698,Edukasi
0.9604064499448363,0.009898132766050186,0.009899154701605316,0.00989813259819443,0.00989812998931375,Edukasi
0.9505268090675233,0.012368099721991158,0.012368893372379544,0.012368099636918121,0.012368098201187814,Edukasi
0.6946046358674398,0.01038252896078068,0.27424777924785854,0.010382528648503414,0.01038252727541753,Edukasi
0.9614470697669382,0.009638126238223955,0.009638552725290461,0.009638126171455222,0.009638125098092235,Edukasi
0.944905491158394,0.013772757702705243,0.013776236133818948,0.013772757531526745,0.013772757473555103,Edukasi
0.9593017872490386,0.010174473008568915,0.010174796308631395,0.010174472846594097,0.010174470587167079,Edukasi
0.012037123318399668,0.012033910803901858,0.951861144244054,0.012033910743851711,0.01203391088979261,Edukasi
0.9609125308952683,0.00977172347317312,0.0097722993335552,0.009771723425355592,0.009771722872647727,Edukasi
0.010705449787562535,0.010701898932148637,0.9571888543154998,0.010701898799128412,0.010701898165660709,Edukasi
0.9561461801804111,0.0109631616715422,0.010964338315855584,0.010963161473295836,0.010963158358895274,Edukasi
0.9628255375575061,0.009293192184046088,0.009294886951994015,0.009293192123356959,0.009293191183096898,Edukasi
0.9542285521849054,0.011442609054015632,0.01144362239625361,0.011442608955668888,0.011442607409156494,Edukasi
0.9603895299202139,0.009902494999905734,0.009902987246188818,0.009902494877505861,0.009902492956185678,Edukasi
0.9567817650403028,0.010804253542334321,0.010805477322615688,0.010804253371676016,0.010804250723071314,Edukasi
0.570565754674104,0.009771198826660112,0.40012064894423405,0.009771198642010509,0.00977119891299134,Edukasi
0.20787180222825466,0.008400115844813925,0.7669278540068102,0.008400115566302395,0.008400112353818915,Edukasi
0.00810784353323911,0.008101645672836257,0.9675872180973434,0.008101645591191703,0.008101647105389501,Edukasi
0.9675471887223607,0.008112983284499988,0.00811386294702119,0.008112983167215378,0.008112981878902753,Edukasi
0.9688096210342102,0.0077974259408910606,0.0077981046945655805,0.007797425716531324,0.007797422613801721,Edukasi
0.9651893008896166,0.008702452830722487,0.008703341915857888,0.008702452761120472,0.008702451602682553,Edukasi
0.9599767207460611,0.010005679969612298,0.010006241523358064,0.01000567984608749,0.010005677914880948,Edukasi
0.9608612960470643,0.009784520403323452,0.009785143034008856,0.009784520393600463,0.009784520122002706,Edukasi
0.010596562255350992,0.010590344013369021,0.957632192437847,0.010590343800330144,0.01059055749310284,Edukasi
0.9615335886967653,0.009616276668237183,0.009617581953183333,0.009616276533475496,0.009616276148338673,Edukasi
0.9684218098943814,0.007894279228284276,0.007895354058037082,0.0078942791392355,0.007894277680061764,Edukasi
0.9478547501270481,0.013035653355883694,0.013038291063300931,0.013035653271965377,0.01303565218180199,Edukasi
0.564111239539802,0.010624265810062617,0.4040155535644699,0.010624265432091154,0.010624675653574493,Edukasi
0.009707945802991062,0.009703762273985289,0.9611807661779477,0.00970376212168171,0.009703763623394262,Edukasi
0.957876630349814,0.010530392837242114,0.010532193817630703,0.010530392639676284,0.010530390355636935,Edukasi
0.9617263106604272,0.009567483337638162,0.00957124083273837,0.009567483235536273,0.009567481933660102,Edukasi
0.009288142387671922,0.00928312502212524,0.9628624843707514,0.009283124924986029,0.00928312329446545,Edukasi
0.9654292198544429,0.008641817654823506,0.008645327661127196,0.008641817562320525,0.00864181726728591,Edukasi
0.61661719399505,0.008490226361162494,0.35791212900654323,0.008490226220519726,0.008490224416724612,Edukasi
0.9586249607698782,0.01034363783016056,0.010344128396915968,0.010343637668269894,0.010343635334775517,Edukasi
0.95918516604326,0.010203461003485684,0.010204453543072579,0.010203460855750529,0.010203458554431277,Edukasi
0.010764789095459304,0.010760514736121591,0.9569536672934595,0.010760514697705273,0.010760514177254052,Edukasi
0.01182170902732341,0.011818394976386232,0.9527231066831181,0.011818394972765729,0.011818394340406711,Edukasi
0.9628574778119772,0.00928550480044077,0.00928601039449232,0.009285504591462903,0.009285502401626722,Edukasi
0.9615417642839451,0.009614251639088172,0.009615482537341697,0.009614251538494894,0.009614250001130083,Edukasi
0.9554350028790188,0.011141036143930997,0.011141890205937078,0.011141036050554352,0.011141034720559006,Edukasi
0.9598140280570614,0.010046005836819827,0.010047879036721413,0.010046005796269592,0.010046081273127594,Edukasi
0.009169762630417822,0.00916663967669954,0.9633303196388007,0.009166639599766017,0.009166638454315932,Edukasi
0.00960850352355673,0.009603669865440846,0.9615804899128626,0.00960366972186599,0.009603666976274024,Edukasi
0.012926083587501353,0.012921907251746747,0.9483081967645723,0.012921907125394302,0.012921905270785206,Edukasi
0.009100230904489649,0.009096006057732196,0.9636117533977387,0.009096005866281818,0.009096003773757579,Edukasi
0.9534122387479461,0.011646733015517536,0.01164756404461826,0.01164673291340222,0.011646731278515872,Edukasi
0.9650472736886895,0.008737088991597577,0.008741449018579256,0.008737088745127766,0.008737099556006062,Edukasi
0.9628496505771719,0.009287339678060166,0.009288331280539098,0.009287339627388756,0.009287338836840228,Edukasi
0.4332133256595072,0.008518981287645427,0.5412297227525764,0.008518981147159273,0.008518989153111665,Edukasi
0.9645617801222461,0.008858901711751565,0.008860280343017939,0.008858901564670348,0.008860136258314066,Edukasi
0.012585841292415984,0.012583172424924004,0.9496646343985601,0.012583172340784267,0.012583179543315679,Edukasi
0.5565919614396752,0.011118680463859656,0.41005200504293277,0.011118680017557583,0.011118673035975121,Edukasi
0.9666460908487927,0.008337851049212846,0.008340357541387896,0.008337850932818639,0.008337849627787752,Edukasi
0.9639706733145146,0.009007028100909377,0.009008243639993908,0.009007028025200507,0.00900702691938143,Edukasi
0.01140143952844095,0.01139645436109209,0.954409198241647,0.011396454262106276,0.011396453606713725,Edukasi
0.9586459648740047,0.010338302905831641,0.010339127865131286,0.0103383028245491,0.010338301530483445,Edukasi
0.9594871530739547,0.01012723893631336,0.010131130864043067,0.010127238792413508,0.010127238333275316,Edukasi
0.009818813198709583,0.009812295832115618,0.9607443010941138,0.00981229573186407,0.009812294143196997,Edukasi
0.007019654706883394,0.007017331016721761,0.9719283521445937,0.007017330915408193,0.007017331216392977,Edukasi
0.9484487420007215,0.012887637335715898,0.012888348155982795,0.012887637214120793,0.012887635293458908,Edukasi
0.010901580184825904,0.010894202799033553,0.9564158119895602,0.010894202769656119,0.010894202256924298,Edukasi
0.010361438251414933,0.010353511641022958,0.9585780290645735,0.010353511471552317,0.01035350957143641,Edukasi
0.9664980383480539,0.008375417617589425,0.008375711301972816,0.008375417472217338,0.00837541526016661,Edukasi
0.2777263953551007,0.010931899710252454,0.6894779066444765,0.010931899618461314,0.010931898671708915,Edukasi
0.9682054875396114,0.007948515909180647,0.00794896789202232,0.00794851573132696,0.007948512927858661,Edukasi
0.012715699020497193,0.012711891580067233,0.9491486270193245,0.012711891534048832,0.012711890846062328,Edukasi
0.011391693440897391,0.011383869593747955,0.9544567001865941,0.01138386945408969,0.01138386732467083,Edukasi
