Topik 1,Topik 2,Topik 3,Topik 4,Category
0.0106886576798606,0.010688658008663896,0.010688659214101143,0.9679340250973745,Sports
0.00965989978255861,0.009659900192000425,0.009659900975909798,0.9710202990495311,Sports
0.010457527964179127,0.0104575279079747,0.010457528856509265,0.9686274152713369,Sports
0.009017304811742873,0.00901730490702872,0.009017305623057725,0.9729480846581706,Sports
0.010423276249988208,0.010423270691308684,0.010423272537423303,0.9687301805212798,Sports
0.009924499346129764,0.00992449970240809,0.00992450019870733,0.9702265007527547,Sports
0.010176071409409662,0.01017607149817412,0.010176071579086234,0.96947178551333,Sports
0.00889784930085409,0.008897849871833405,0.008897853101468475,0.973306447725844,Sports
0.010007660170832574,0.010007660384547833,0.010007660935102065,0.9699770185095176,Sports
0.01036061904496964,0.01036061957052883,0.010360621091700214,0.9689181402928013,Sports
0.011662550646610825,0.011662551154309597,0.011662553463704687,0.9650123447353749,Sports
0.010812785717927561,0.010812786178355972,0.010812787277206502,0.96756164082651,Sports
0.009341594859121198,0.00934159289787914,0.00934159420685739,0.9719752180361422,Sports
0.011691017240576819,0.011691018200589069,0.011691019714516682,0.9649269448443174,Sports
0.010961771653820293,0.010961772180228426,0.01096177608715105,0.9671146800788003,Sports
0.009334647336816508,0.009334647114002916,0.009334648140694252,0.9719960574084863,Sports
0.012929676678827266,0.012929677242303771,0.012929679826486637,0.9612109662523823,Sports
0.011993896116813927,0.011997166329349163,0.01199358052981903,0.9640153570240179,Sports
0.010488512691557761,0.0104885066245764,0.010488508605801054,0.9685344720780648,Sports
0.010025133561041713,0.010025133503851697,0.010025134557269562,0.9699245983778371,Sports
0.009936254945225938,0.009936258815371512,0.009936255245375211,0.9701912309940274,Sports
0.010563495519864597,0.01056349590510652,0.010563497143311732,0.9683095114317171,Sports
0.012600399840388734,0.012600400261978823,0.012600402360288353,0.962198797537344,Sports
0.010446293145190973,0.010446291347001672,0.010446292160048538,0.9686611233477589,Sports
0.00922274627482072,0.009222746489021648,0.009222747319559924,0.9723317599165978,Sports
0.00865342448066848,0.008653424262188484,0.008653426313876587,0.9740397249432664,Sports
0.01302350510231728,0.013023514294140281,0.013023506329186354,0.960929474274356,Sports
0.01014210397153919,0.01014210430604726,0.010142105881426576,0.969573685840987,Sports
0.010288184240539861,0.010288184567933447,0.010288185818890976,0.9691354453726357,Sports
0.008416986832466963,0.008416987074290385,0.008416988438906974,0.9747490376543356,Sports
0.008635558623414967,0.008635557517669363,0.008635560037528793,0.9740933238213869,Sports
0.011832424311906337,0.011832424267453264,0.01183242579507452,0.9645027256255659,Sports
0.009909542800772754,0.009909543056975308,0.00990956648342634,0.9702713476588255,Sports
0.011084756398789811,0.011084756897279065,0.01108475951957283,0.9667457271843584,Sports
0.009708884225411126,0.00970888718965731,0.009708885532302149,0.9708733430526293,Sports
0.01162961119617631,0.01162961140415659,0.011629612196317748,0.9651111652033494,Sports
0.009288757828675396,0.009288757622779783,0.009288758651304364,0.9721337258972405,Sports
0.008558068146487992,0.008558068312725434,0.008558069390338272,0.9743257941504483,Sports
0.014030540150186127,0.014030531452001942,0.014030533099988928,0.9579083952978231,Sports
0.011025956528335774,0.011025956815318634,0.011025958400712896,0.9669221282556327,Sports
0.010338173720906015,0.010338173884096188,0.010338175787007157,0.9689854766079906,Sports
0.012302560634867642,0.012302561523915661,0.012302565373865742,0.9630923124673509,Sports
0.012511548405299302,0.01251154858631322,0.01251154952539056,0.962465353482997,Sports
0.011969775922241943,0.01196977631617358,0.011969777846294154,0.9640906699152904,Sports
0.11836099180777859,0.0125233470682675,0.01252334986126116,0.8565923112626928,Sports
0.010266092843177635,0.010266095868425761,0.010266097306376792,0.9692017139820199,Sports
0.011299213651508355,0.011297985213725355,0.011297984607595816,0.9661048165271704,Sports
0.013282696488963002,0.013282696677868714,0.013282697712457155,0.9601519091207111,Sports
0.009246667030510457,0.009246648657410116,0.009246650556489773,0.9722600337555897,Sports
0.009025786089006997,0.009025785608005928,0.009025786806651077,0.972922641496336,Sports
0.009987552250425752,0.009987552234430196,0.009987553104634384,0.9700373424105097,Sports
0.010781950108011452,0.010781950367322803,0.01078195198550816,0.9676541475391576,Sports
0.1471309703041299,0.013172043295006796,0.013172044985888592,0.8265249414149747,Sports
0.011443610934662344,0.011443610415254848,0.011443610819787002,0.9656691678302958,Sports
0.010109853003508003,0.010109859270554371,0.010109857814896973,0.9696704299110407,Sports
0.011380618451165081,0.011380619662952304,0.011380622230716496,0.9658581396551661,Sports
0.008084706393176051,0.008084708402871621,0.008084710017137647,0.9757458751868147,Sports
0.01151079876707744,0.01151079884948283,0.011510800671045816,0.9654676017123939,Sports
0.012292538286336512,0.012292539220633066,0.012292542005741178,0.9631223804872893,Sports
0.010094330533597746,0.010094329990862802,0.010094332046317765,0.9697170074292216,Sports
0.011911395562354524,0.011911395637009813,0.011911395890956628,0.9642658129096789,Sports
0.012748310728924656,0.012748311012814572,0.012748312182630327,0.9617550660756304,Sports
0.014492716837321342,0.014492717051630355,0.014492718069055006,0.9565218480419933,Sports
0.01404706820228401,0.014047353569811044,0.014047061234178261,0.9578585169937267,Sports
0.01171645295462111,0.011716301648535718,0.011716301876411733,0.9648509435204315,Sports
0.011481042925420211,0.011487297295735707,0.011481045636178794,0.9655506141426653,Sports
0.011657908175662712,0.011657909656794162,0.011657909710082598,0.9650262724574605,Sports
0.01237438711843488,0.012374387699681815,0.012374388030868011,0.9628768371510152,Sports
0.008969924974936726,0.008969922162275205,0.008969924551319959,0.9730902283114681,Sports
0.012216784094077471,0.012216787036380546,0.01221678572796417,0.9633496431415778,Sports
0.009152521878696291,0.009152521575380587,0.009152522017220971,0.9725424345287021,Sports
0.011798468078251152,0.011798468361778319,0.01179846969784794,0.9646045938621225,Sports
0.010912262755243157,0.01091226656948879,0.010912265134325862,0.9672632055409421,Sports
0.010196038110240616,0.010196038499839103,0.010196040527562183,0.9694118828623581,Sports
0.008938884525415566,0.00893888471385293,0.008938886015578134,0.9731833447451533,Sports
0.011760017991362505,0.0117600184036184,0.011760019981324745,0.9647199436236944,Sports
0.011052713624712626,0.011052713468955463,0.011052714383544833,0.966841858522787,Sports
0.011483158219147272,0.011483158696440973,0.011483160615583297,0.9655505224688283,Sports
0.008623168949042486,0.00862316069769586,0.008623160631363971,0.9741305097218977,Sports
0.009889687787644997,0.009882496382744367,0.00988247282963956,0.970345342999971,Sports
0.010681064992655656,0.01068106466790773,0.010681067432134728,0.9679568029073018,Sports
0.011180580645429766,0.011180580840369244,0.01118058342413565,0.9664582550900652,Sports
0.012631763947397335,0.012631765416636001,0.012631765675452997,0.9621047049605136,Sports
0.011575060154085007,0.011575142619524734,0.011575061430645963,0.9652747357957442,Sports
0.013007519465450125,0.16948381300327764,0.013007528396010257,0.804501139135262,Sports
0.010354968140946002,0.010354968483847137,0.01035496999753618,0.9689350933776707,Sports
0.012319697986865358,0.012319697393578119,0.012319697919087087,0.9630409067004695,Sports
0.00893231301439425,0.00893231322455949,0.008932314457441934,0.9732030593036044,Sports
0.01126338039663249,0.011263380313506542,0.011263381177951661,0.9662098581119092,Sports
0.009427681862489191,0.00942768196114511,0.009427682330265554,0.9717169538461001,Sports
0.008111334519353967,0.008111334675711332,0.008111335789051518,0.9756659950158832,Sports
0.010862378289801227,0.01086237846695001,0.0108623792354072,0.9674128640078417,Sports
0.008413672277761434,0.008413670225707217,0.008413673145145547,0.9747589843513857,Sports
0.011103079450724385,0.011103080087873052,0.01110308285418743,0.9666907576072151,Sports
0.012291542139892826,0.012291539590064479,0.012291542160602574,0.96312537610944,Sports
0.01197089730445596,0.01197089831258551,0.011970899001699618,0.964087305381259,Sports
0.0117765962075241,0.01177667946335444,0.011776599622858794,0.9646701247062626,Sports
0.012206365263400873,0.012206368731500076,0.012206366863770975,0.9633808991413281,Sports
0.011660876776033969,0.011660877053254876,0.011660878356729553,0.9650173678139816,Sports
0.01242366035520215,0.3917843860428822,0.012422943445048696,0.583369010156867,Sports
0.010767802302155781,0.0107678027801387,0.010767802686282465,0.9676965922314231,Sports
0.009374458975140897,0.009374459190565343,0.009374460015593779,0.9718766218186999,Sports
0.01213826128274674,0.012138261519626813,0.012138262716951311,0.9635852144806752,Sports
0.009296043168702599,0.009296049818842392,0.009296058087012777,0.9721118489254422,Sports
0.009649942472366961,0.009649943045952234,0.009649944326116653,0.971050170155564,Sports
0.008774096067605335,0.00877409741543161,0.008774098792116042,0.9736777077248471,Sports
0.010395073400275389,0.010395073515330306,0.010395074445406055,0.9688147786389882,Sports
0.016690152551096498,0.01669015269704851,0.01669015373274915,0.9499295410191059,Sports
0.011455953295959876,0.01145594526173532,0.011455948620372573,0.9656321528219322,Sports
0.010600320854413224,0.010600320934302333,0.010600321504531954,0.9681990367067526,Sports
0.010131659996914066,0.010131660425135431,0.01013166246891803,0.9696050171090326,Sports
0.011414688620774225,0.01141468898603533,0.011414690712192995,0.9657559316809975,Sports
0.009974496498945898,0.009974496852866183,0.009974498431239657,0.9700765082169482,Sports
0.011336952666814448,0.011336952993090111,0.011336954447776342,0.965989139892319,Sports
0.0136759384663892,0.013675938660451754,0.01367593964707267,0.9589721832260865,Sports
0.009798984515011766,0.009798984968279557,0.009798987485921841,0.9706030430307868,Sports
0.011440661022442828,0.011440661103111234,0.0114406615632322,0.9656780163112137,Sports
0.01139691248261591,0.011397003430746722,0.011396913092621147,0.9658091709940162,Sports
0.008592105566037775,0.00859210556212596,0.00859210682501365,0.9742236820468225,Sports
0.007937685558346381,0.007937685680546756,0.00793768632028682,0.97618694244082,Sports
0.008280260200330942,0.00828026036225705,0.008280261525833213,0.9751592179115788,Sports
0.00955511182500138,0.009555111333534294,0.00955511207254142,0.9713346647689229,Sports
0.009311814396373573,0.009311807474446146,0.009311809207964315,0.9720645689212158,Sports
0.01095490281805818,0.010954483504384268,0.010954487742494445,0.9671361259350632,Sports
0.0104337908097771,0.010433791286544914,0.14051693893996126,0.8386154789637167,Sports
0.00801587548777321,0.008015876144436562,0.008015877650915326,0.9759523707168749,Sports
0.009962735245301703,0.009962735878427251,0.009962736671444991,0.970111792204826,Sports
0.008693214058736501,0.008693213786559406,0.008693214809457705,0.9739203573452464,Sports
0.010936383047073957,0.22544734375649284,0.010936383369157605,0.7526798898272756,Sports
0.012494085921021705,0.012494086347251354,0.012494088361772205,0.9625177393699549,Sports
0.009376873004811466,0.009376873332580232,0.009376875422639389,0.971869378239969,Sports
0.009957963919222544,0.009957964191359532,0.009957965470156314,0.9701261064192616,Sports
0.010822235544328648,0.010822235671007008,0.01082223623525245,0.967533292549412,Sports
0.009415827871268226,0.009415827955078096,0.009415828467175997,0.9717525157064777,Sports
0.00976691205498963,0.00976691218826151,0.009766912918833668,0.9706992628379152,Sports
0.008429300871805533,0.00842930117338315,0.008429302784061364,0.97471209517075,Sports
0.009116857461825162,0.009116857660204966,0.009116859707755455,0.9726494251702145,Sports
0.011672366030888148,0.01167236616619643,0.011672366371688036,0.9649829014312274,Sports
0.011959753104590114,0.011959753337750649,0.011959753926935032,0.9641207396307242,Sports
0.009497898248567067,0.009497898447691056,0.009497899392086655,0.9715063039116552,Sports
0.009932349341910942,0.00993235014372473,0.009932350765404814,0.9702029497489596,Sports
0.009683978657736994,0.009683978924210475,0.009683980358180756,0.9709480620598717,Sports
0.010804980014939083,0.010804977146045185,0.010804979984763206,0.9675850628542525,Sports
0.009297411107766877,0.009297411294369807,0.009297412363365181,0.9721077652344982,Sports
0.009372915569454634,0.009372916042546765,0.009372917761892408,0.9718812506261063,Sports
0.011956558517646673,0.011956558454409143,0.011956561340227666,0.9641303216877166,Sports
0.010840029772407455,0.010840023344438765,0.010840024322633177,0.9674799225605205,Sports
0.011221334713812502,0.011221334702688697,0.011221334987257282,0.9663359955962416,Sports
0.009231446168120628,0.009231446009127075,0.009231448270907338,0.9723056595518449,Sports
0.01230867936135126,0.012308677800882054,0.012308678568015544,0.9630739642697511,Sports
0.01259027568202836,0.012590373343504581,0.012590278701858252,0.9622290722726088,Sports
0.008409637279827471,0.008409638394031022,0.008409641312569667,0.9747710830135718,Sports
0.009971766486496706,0.009971766824865258,0.009971767811901665,0.9700846988767363,Sports
0.00878467497493403,0.008784675508298848,0.00878467949791346,0.9736459700188537,Sports
0.010651409751060341,0.010651409682670917,0.010651410491796135,0.9680457700744727,Sports
0.011143783389567443,0.011143783707086588,0.011143784884318657,0.9665686480190272,Sports
0.009932857480288382,0.009932857828615157,0.009932859169175903,0.9702014255219205,Sports
0.011744519080903565,0.01174451943499681,0.011744520514153218,0.9647664409699463,Sports
0.009400042947128078,0.0094000444588966,0.009400045695432464,0.9717998668985429,Sports
0.012035652086439697,0.012035652369974961,0.012035653055236772,0.9638930424883486,Sports
0.010121783978096358,0.010121784514346905,0.010121785206223565,0.9696346463013331,Sports
0.011394851264470254,0.011394851560432429,0.011394853241031039,0.9658154439340664,Sports
0.01058180344369847,0.010581803552196912,0.010581805541263546,0.968254587462841,Sports
0.009925911869753511,0.00992591206998105,0.009925914113178861,0.9702222619470867,Sports
0.01374952258439177,0.013749519160850602,0.013749520196278644,0.958751438058479,Sports
0.011616013673523995,0.011616013848828047,0.01161601454181148,0.9651519579358364,Sports
0.009719407510473269,0.009719407350408774,0.009719408154798315,0.9708417769843196,Sports
0.016761854892342894,0.016761855827819402,0.016761862282821154,0.9497144269970165,Sports
0.008814094190021765,0.00881410311392031,0.00881406822614968,0.9735577344699082,Sports
0.00844621990671752,0.008446217706721378,0.008446219494552416,0.9746613428920087,Sports
0.010171956260816697,0.010171956275750675,0.010171957054288677,0.9694841304091438,Sports
0.010594107217631371,0.010594107461251877,0.010594108136764766,0.968217677184352,Sports
0.014558925871939202,0.01455892650455236,0.01455892870992615,0.9563232189135822,Sports
0.012810602354038535,0.012810602904431851,0.012810605717472433,0.9615681890240572,Sports
0.009008034892310167,0.009008035439974344,0.009008038473755678,0.9729758911939599,Sports
0.011689265446345406,0.011689332140806606,0.011689271479777474,0.9649321309330705,Sports
0.008845931142102666,0.008845930589839263,0.008845931313909313,0.9734622069541488,Sports
0.010817777123072251,0.010817777233583145,0.010817779059085847,0.9675466665842587,Sports
0.009601092440517758,0.00960109124569479,0.009601091368056106,0.9711967249457313,Sports
0.010216762895217743,0.010216763044249655,0.010216763438201661,0.969349710622331,Sports
0.015091502697255324,0.015091503058466542,0.015091504708120713,0.9547254895361574,Sports
0.010580368329828832,0.010580368191235678,0.010580368747579689,0.9682588947313557,Sports
0.01380540656781707,0.3133390087015259,0.013805411118557528,0.6590501736120995,Sports
0.011094278461917798,0.011094278795418354,0.011094280505012068,0.9667171622376518,Sports
0.009092577372690326,0.009092574691660615,0.009092577286593389,0.9727222706490557,Sports
0.010337151056521169,0.010337152110035185,0.010337152906629612,0.968988543926814,Sports
0.013547138435415162,0.013547138856797727,0.013547139630936006,0.9593585830768512,Sports
0.00966458944824158,0.009664589599675233,0.009664590432888092,0.9710062305191952,Sports
0.009347451917397057,0.009347452207539637,0.009347453863718552,0.9719576420113447,Sports
0.008950651191913623,0.00895065135767504,0.008950659532328658,0.9731480379180826,Sports
0.010324089683454475,0.010324090204610897,0.01032409291259855,0.969027727199336,Sports
0.011184759811276675,0.01118475992013648,0.011184760384648619,0.9664457198839381,Sports
0.011399295104355991,0.354502739967438,0.011399297887633957,0.6226986670405721,Sports
0.007858793128047237,0.00785879461413066,0.00785879664499601,0.976423615612826,Sports
0.009103670534706,0.009103670791486902,0.009103671974725851,0.9726889866990812,Sports
0.010893751319584052,0.010895383824709656,0.010893752301968694,0.9673171125537375,Sports
0.010662232617162324,0.010662232891309083,0.01066223332105897,0.9680133011704697,Sports
0.009999776778571716,0.009999777044500951,0.00999977690811673,0.9700006692688106,Sports
0.012544306140611696,0.01254430629897306,0.012544309538115457,0.9623670780222997,Sports
0.010479588247236214,0.010479589124832244,0.010479589026616913,0.9685612336013146,Sports
0.010255822314642988,0.010255830492517545,0.010255825007971543,0.9692325221848679,Sports
0.010046247170223994,0.01004624774028459,0.010046249592567278,0.9698612554969241,Sports
0.008477300087075623,0.008477300401456722,0.008477301801465628,0.9745680977100021,Sports
0.009791546819066488,0.009791548528423875,0.009791552386242422,0.9706253522662672,Sports
0.012240294254019448,0.012240295142856971,0.01224029663870874,0.9632791139644149,Sports
0.01160756128546433,0.011607561410558504,0.011607562362497712,0.9651773149414794,Sports
0.013568938423254961,0.01356893850431179,0.013568939620940784,0.9592931834514924,Sports
0.00782563194595355,0.0078256320539875,0.007825642708635543,0.9765230932914234,Sports
0.012817696671649965,0.012817685282467522,0.012817687571084592,0.9615469304747979,Sports
0.010213340796973882,0.01021334143069861,0.010213379777851134,0.9693599379944764,Sports
0.011697252919100013,0.011697250876187247,0.011697252529897702,0.964908243674815,Sports
0.008792129238537968,0.008792129483502829,0.008792130421263178,0.973623610856696,Sports
0.007607469335729241,0.007607469566863494,0.007607471678359201,0.9771775894190481,Sports
0.009722349748448496,0.009722350120050002,0.00972235136001669,0.9708329487714848,Sports
0.010620892526824497,0.010620893576972216,0.010620895317239218,0.968137318578964,Sports
0.009188683913908731,0.009188683787100787,0.009188684751878255,0.9724339475471123,Sports
0.008726855621054286,0.00872685609175341,0.008726859920461178,0.9738194283667312,Sports
0.008759889986787018,0.008759890213016363,0.008759892359887745,0.9737203274403088,Sports
0.009144112857484824,0.009144112810903108,0.009144113893771464,0.9725676604378405,Sports
0.012916024597768269,0.012916029839886106,0.012916026824190723,0.9612519187381549,Sports
0.01539433795001012,0.015394339021444178,0.015394344271127805,0.9538169787574179,Sports
0.008759136653651318,0.008759157311271854,0.008759140133119833,0.973722565901957,Sports
0.010774475948361508,0.010774476223933464,0.010774481170588181,0.9676765666571169,Sports
0.009707117658822319,0.009707023398686194,0.009707025401565783,0.9708788335409256,Sports
0.011146437267773932,0.011146437602330585,0.011146439621311469,0.9665606855085841,Sports
0.010877558683108645,0.010877558723873158,0.010877559278941289,0.9673673233140769,Sports
0.011460181581254579,0.011460194205126433,0.011460183055705897,0.9656194411579132,Sports
0.011227689048003645,0.011227689121894488,0.011227690110089596,0.9663169317200122,Sports
0.013047524356014735,0.01304752336448996,0.013047524393212462,0.9608574278862829,Sports
0.009068654082234291,0.009068654360705655,0.009068656113799345,0.9727940354432607,Sports
0.013955661164385453,0.013955661106345583,0.01395566290259842,0.9581330148266706,Sports
0.010922218680297217,0.010922222350751696,0.010922220599722646,0.9672333383692285,Sports
0.284010895666835,0.010993317233915221,0.010993320913333405,0.6940024661859162,Sports
0.010884568288810391,0.010884568617264959,0.010884569715766332,0.9673462933781583,Sports
0.00839024077375242,0.008390241849581943,0.008390287554297554,0.9748292298223681,Sports
0.010585500427579596,0.010585500568118567,0.010585501294483813,0.9682434977098181,Sports
0.010357819117650971,0.010357819127186429,0.010357819755024636,0.968926542000138,Sports
0.012251659137705756,0.012251661642083784,0.012251662970652014,0.9632450162495585,Sports
0.008686591161696037,0.008686594876431197,0.008686597894144228,0.9739402160677285,Sports
0.0119411024379387,0.011941102873492187,0.011941105113709957,0.9641766895748591,Sports
0.010485841204928032,0.01048584139096983,0.010485842330358533,0.9685424750737436,Sports
0.00920568842138421,0.009205676324808497,0.009205680381671416,0.9723829548721359,Sports
