Topik 1,Topik 2,Topik 3,Topik 4,Category
0.008795900209796394,0.008795900190295435,0.008795901279988382,0.9736122983199198,Sports
0.009287412548619157,0.009287413273751722,0.009287417148464351,0.9721377570291648,Sports
0.010700203369452555,0.01070020399496588,0.010700204840188726,0.9678993877953929,Sports
0.009988571636059058,0.009988572020365268,0.009988573435363591,0.970034282908212,Sports
0.009741054750900178,0.009741054975404381,0.009741056147173379,0.9707768341265219,Sports
0.009260452258508797,0.00926045085065557,0.009260450872368504,0.9722186460184671,Sports
0.010181997904389237,0.010181998125995859,0.010181998617528162,0.9694540053520867,Sports
0.013620291097406962,0.013620291226917896,0.013620291693020198,0.9591391259826549,Sports
0.010522970050717768,0.010522970421664071,0.010522972030777893,0.9684310874968403,Sports
0.01478531109028396,0.014785311256417107,0.014785312023614086,0.9556440656296848,Sports
0.010304901967152353,0.010304902028339011,0.010304902277070987,0.9690852937274377,Sports
0.010264908505310406,0.010264909274515656,0.010264908997609092,0.9692052732225648,Sports
0.0098681762274154,0.009868175806457602,0.009868175964593853,0.9703954720015332,Sports
0.009906194539317029,0.009906194718704287,0.009906195846959573,0.9702814148950191,Sports
0.011401360795748694,0.011401358720847004,0.011401360245010594,0.9657959202383937,Sports
0.012743574051129674,0.012743574245749017,0.012743575407896274,0.961769276295225,Sports
0.0096027919860241,0.009602656146176626,0.009602658026488882,0.9711918938413104,Sports
0.012321790640763898,0.012321790809596424,0.012321791659797444,0.9630346268898422,Sports
0.008963966001568941,0.008963966200500436,0.00896396698976036,0.9731081008081703,Sports
0.009315558387991947,0.009315558681802063,0.009315559500176217,0.9720533234300298,Sports
0.00936741031602125,0.009367410503696163,0.009367411483436333,0.9718977676968462,Sports
0.008829982021824558,0.00882998254693671,0.008829989803253132,0.9735100456279856,Sports
0.010147909530493325,0.0101479096178263,0.010147910017848105,0.9695562708338323,Sports
0.007168989919571882,0.007168994849261373,0.007168990828150172,0.9784930244030166,Sports
0.00996220531909989,0.009962206316795383,0.009962208263989171,0.9701133801001156,Sports
0.010669378266195255,0.010669378153412843,0.010669378597442334,0.9679918649829495,Sports
0.012715302209835837,0.012715302414507496,0.012715302932257993,0.9618540924433987,Sports
0.011552218941659868,0.011552219339647932,0.011552221002469899,0.9653433407162222,Sports
0.01090669723386206,0.0109066975723319,0.010906698578597997,0.967279906615208,Sports
0.012601163829699474,0.012601164258555096,0.01260116624012636,0.9621965056716191,Sports
0.008776326374189134,0.008776327196840496,0.008776328863453165,0.9736710175655172,Sports
0.009055549126841993,0.009055549335980179,0.009055550812343617,0.9728333507248342,Sports
0.012062868090223408,0.012062868764105549,0.012062870628042304,0.9638113925176287,Sports
0.009803070697406657,0.009803070880782493,0.009803071561735297,0.9705907868600756,Sports
0.012800547600978445,0.012800547720085879,0.012800548334862844,0.9615983563440729,Sports
0.010101690355420582,0.010101696328597042,0.01010168968325666,0.9696949236327257,Sports
0.010484448995611158,0.010480845071138329,0.010480846446904474,0.968553859486346,Sports
0.008350102566852573,0.00835010282336991,0.008350104225572738,0.9749496903842048,Sports
0.011148980790002679,0.011148981097357222,0.011148982214583105,0.9665530558980571,Sports
0.010827809444273253,0.010827809993123222,0.010827810630784985,0.9675165699318186,Sports
0.007219436015044666,0.007219437289189481,0.007219438712932575,0.9783416879828333,Sports
0.009663480200528391,0.009663480223622692,0.009663480878049146,0.9710095586977998,Sports
0.010317685644487287,0.010317685881432002,0.010317686575711036,0.9690469418983696,Sports
0.011925264077295597,0.011925262938122365,0.011925263628789156,0.9642242093557929,Sports
0.010480451366024988,0.010480451439390722,0.01048045179831503,0.9685586453962693,Sports
0.009372709786859989,0.00937261498603674,0.009372615921762681,0.9718820593053407,Sports
0.009696863732005758,0.009696864169146918,0.00969686652965204,0.9709094055691954,Sports
0.00982729999805116,0.009827301346023982,0.009827301939165907,0.9705180967167589,Sports
0.00950750449390894,0.009507504813737796,0.009507506044942621,0.9714774846474107,Sports
0.010512508294817237,0.010512508457405482,0.010512508875336054,0.9684624743724413,Sports
0.012206866977737462,0.01220686708478403,0.012206867744794273,0.9633793981926843,Sports
0.010130457348766693,0.010130457502796954,0.010130458321936747,0.9696086268264995,Sports
0.011283983987515397,0.011283984134713794,0.011283984808559622,0.9661480470692112,Sports
0.010565274435678267,0.010565260832426626,0.010565261102156368,0.9683042036297387,Sports
0.014505516350501702,0.014505596523130071,0.01450546945782422,0.956483417668544,Sports
0.011048566749802063,0.011048567115820723,0.011048569001458168,0.9668542971329191,Sports
0.009062182064730188,0.009062182310744347,0.009062183624176594,0.9728134520003489,Sports
0.009199405467790413,0.009199405571039317,0.009199409754122425,0.9724017792070477,Sports
0.00938033636835697,0.009380336389246074,0.009380336864737375,0.9718589903776595,Sports
0.008929387588747974,0.008929387831448227,0.008929389017220098,0.9732118355625837,Sports
0.00897370777454151,0.008973708267505839,0.008973710054851704,0.9730788739031009,Sports
0.01139617432602662,0.01139618126493522,0.011396176555956598,0.9658114678530816,Sports
0.011779656334083663,0.011779656358743241,0.011779656500825407,0.9646610308063477,Sports
0.012973393440552114,0.012973393648663378,0.012973396076077419,0.9610798168347071,Sports
0.008539718438564752,0.00853971883615783,0.008539720453139379,0.9743808422721381,Sports
0.22150166933394788,0.01259703404085753,0.012597035880035553,0.7533042607451591,Sports
0.008289090265185197,0.008289089312322957,0.00828909024790269,0.9751327301745892,Sports
0.008788478945942904,0.008788479055705437,0.008788482101191326,0.9736345598971603,Sports
0.007860336601989603,0.00786033698582076,0.007860338121646038,0.9764189882905436,Sports
0.010766728556869212,0.010766728751359462,0.010766729768201918,0.9676998129235694,Sports
0.0100026022585465,0.010002602328225462,0.010002602942496863,0.9699921924707312,Sports
0.010491392534416437,0.010491393259960902,0.010491396578768892,0.9685258176268537,Sports
0.013216120822411942,0.013216120511394456,0.013216121960696159,0.9603516367054974,Sports
0.009348183332694462,0.009348186858264535,0.009348186554794717,0.9719554432542462,Sports
0.010282881165300966,0.010282882043500382,0.010282885434976987,0.9691513513562217,Sports
0.01058335165520197,0.010583352263484008,0.01058335386369599,0.9682499422176181,Sports
0.007702593127022326,0.007702594432290043,0.007702595837504774,0.9768922166031828,Sports
0.007810429285847074,0.0078104298462085804,0.007810431385568447,0.9765687094823758,Sports
0.009499547061625677,0.009499547575206093,0.009499550367421039,0.9715013549957472,Sports
0.012134315600894433,0.012134315744770757,0.01213431655124327,0.9635970521030914,Sports
0.009653964772662137,0.009653965111347047,0.009653966754460662,0.9710381033615302,Sports
0.009830102813978567,0.00983010406394135,0.009830103269012182,0.9705096898530678,Sports
0.008847697276014548,0.008847697417346922,0.008847698170768331,0.9734569071358702,Sports
0.011887032571899377,0.011887033036087529,0.011887034486584439,0.9643388999054285,Sports
0.015287104927439987,0.015287105228616286,0.015287106485126253,0.9541386833588175,Sports
0.010084312163074542,0.010084328896752386,0.01008431897282221,0.9697470399673509,Sports
0.009271861607288054,0.009271861301902743,0.00927186404950444,0.9721844130413049,Sports
0.009294337117958974,0.009294336931265417,0.009294338432993278,0.9721169875177823,Sports
0.00901434987780203,0.009014350241650619,0.00901435046983828,0.972956949410709,Sports
0.009876132323025928,0.009876132731474129,0.009876134533574762,0.9703716004119253,Sports
0.009004619715285872,0.009004619699721755,0.009004621127248744,0.9729861394577436,Sports
0.013544841499650429,0.013544840660534763,0.013544853547648707,0.9593654642921662,Sports
0.010146460627991299,0.010146460840062333,0.010146461893123659,0.9695606166388228,Sports
0.009678429928239368,0.009678430140613745,0.009678433379750044,0.9709647065513969,Sports
0.009889968554723943,0.009889968561060296,0.009889969692843099,0.9703300931913726,Sports
0.008495997991136341,0.008495996153194046,0.008496001133366087,0.9745120047223035,Sports
0.010130223538714364,0.010130222151027558,0.010130223163566163,0.9696093311466919,Sports
0.009325373117960304,0.009325376589134564,0.009325375966060624,0.9720238743268446,Sports
0.009522618063119513,0.0095226187757527,0.009522620310905507,0.9714321428502223,Sports
0.009881214150471374,0.009881214488498923,0.009881214391705194,0.9703563569693245,Sports
0.010386892195276309,0.010386892497408382,0.010386893548305298,0.96883932175901,Sports
0.013865434079628957,0.013865434399075682,0.013865435779284162,0.9584036957420111,Sports
0.013055945572950195,0.013055944821118017,0.013055946341279564,0.9608321632646523,Sports
0.16264592431129166,0.010820098266040452,0.010820103462433426,0.8157138739602344,Edukasi
0.011346115545419201,0.01134611590569846,0.011346117605118193,0.9659616509437642,Edukasi
0.009109117011684948,0.00910911818611417,0.009109118520848385,0.9726726462813525,Edukasi
0.010792302211215885,0.010792302429060145,0.010792303648803674,0.9676230917109203,Edukasi
0.009188833457269455,0.009188833666582465,0.009188834426586969,0.9724334984495612,Edukasi
0.009904851213759348,0.00990485162439771,0.00990485303257512,0.9702854441292679,Edukasi
0.0072892091181486355,0.007289209528295108,0.007289213145549373,0.9781323682080069,Edukasi
0.010010525924169438,0.01001052627947606,0.01001052759449805,0.9699684202018565,Edukasi
0.010148186412695843,0.010148186669811113,0.010148187848453423,0.9695554390690396,Edukasi
0.00788776359652123,0.007887764149265453,0.007887766686400238,0.976336705567813,Edukasi
0.011027825277861168,0.011027825654240157,0.01102782796101902,0.9669165211068796,Edukasi
0.008974599154417942,0.008974599493582142,0.008974601500039495,0.9730761998519604,Edukasi
0.01264422251408129,0.012644222505278482,0.01264422364405117,0.9620673313365891,Edukasi
0.008892741510870859,0.008892741838818852,0.008892743112803426,0.9733217735375068,Edukasi
0.010135552071107775,0.010135552373154359,0.01013555368292325,0.9695933418728147,Edukasi
0.00840798647507763,0.008407986782092387,0.008407988224936255,0.9747760385178936,Edukasi
0.013251411834923257,0.013247817513700673,0.013247813214468801,0.9602529574369072,Edukasi
0.011070464693552355,0.011070465479074483,0.011070466059106434,0.9667886037682667,Edukasi
0.010454654824149154,0.01045465033538235,0.010454652583991073,0.9686360422564774,Edukasi
0.010382115726380368,0.010382115931126364,0.010382116984446303,0.9688536513580469,Edukasi
0.010117470354420012,0.010117469863875548,0.010117471899681487,0.9696475878820229,Edukasi
0.008791223407853939,0.00879122427207453,0.008791225947947266,0.9736263263721243,Edukasi
0.008458662027107195,0.008458635841480388,0.33456826578562776,0.6485144363457848,Edukasi
0.008960975684674431,0.008960975831609527,0.00896097726414773,0.9731170712195684,Edukasi
0.014792816753995656,0.01480212720435467,0.014792818671354695,0.955612237370295,Edukasi
0.012785119490594368,0.012785119695921849,0.012785120702942432,0.9616446401105413,Edukasi
0.009180606952587315,0.00918060733887932,0.00918060743021835,0.9724581782783149,Edukasi
0.33306542822192686,0.009679567054600621,0.00967960675747517,0.6475753979659974,Edukasi
0.011609027738521046,0.011609027976590955,0.011609029242097604,0.9651729150427903,Edukasi
0.009909374270496596,0.009909376055979724,0.009909375023410934,0.9702718746501127,Edukasi
0.008717160195996197,0.008717160344918576,0.008717161414434755,0.9738485180446506,Edukasi
0.01004086401766768,0.010040864067111105,0.010040865568920818,0.9698774063463004,Edukasi
0.009429507223331817,0.009429507275608559,0.009429508398589295,0.9717114771024704,Edukasi
0.01603606972654423,0.016036070158720474,0.01603607168652396,0.9518917884282113,Edukasi
0.01197071837732643,0.011970720164384373,0.01197072068124623,0.9640878407770429,Edukasi
0.010767642376400703,0.010767642635622389,0.010767643029972726,0.9676970719580041,Edukasi
0.009342074272441204,0.009342075481930678,0.009342076239994394,0.9719737740056338,Edukasi
0.012387929452220123,0.012387923052651014,0.012387923513815345,0.9628362239813136,Edukasi
0.007867595239007062,0.007867595042238993,0.007867596292891466,0.9763972134258625,Edukasi
0.011107053476838765,0.011107053323096885,0.011107053554333042,0.9666788396457313,Edukasi
0.010995550031673566,0.010995552185274525,0.010995550891520238,0.9670133468915317,Edukasi
0.010155005149398433,0.010156247439519376,0.010155007316057812,0.9695337400950244,Edukasi
0.009796468823982756,0.009796471491171594,0.009796470875403645,0.970610588809442,Edukasi
0.009515154102940427,0.009515154122141373,0.009515155283402008,0.9714545364915161,Edukasi
0.010230777716533265,0.01023077830118935,0.01023077908556843,0.9693076648967089,Edukasi
0.010399167311313448,0.01039916645825043,0.010399167502869363,0.9688024987275669,Edukasi
0.00906157301803603,0.009061157319264343,0.009061156140850936,0.9728161135218487,Edukasi
0.013153125934725202,0.013153125502330342,0.013153128175721276,0.9605406203872232,Edukasi
0.008421359670289551,0.00842135848827598,0.008421361126091039,0.9747359207153434,Edukasi
0.012276880554006515,0.012276959086471528,0.01227688279992462,0.9631692775595972,Edukasi
0.008088424393833758,0.008088424691801734,0.008088426299226847,0.9757347246151377,Edukasi
0.011467632714362295,0.011467633532478169,0.011467634716692389,0.9655970990364672,Edukasi
0.010376018252169909,0.010376009714997188,0.010376010350707033,0.9688719616821259,Edukasi
0.009190740186219602,0.009190741026907213,0.00919074317611831,0.9724277756107549,Edukasi
0.010418375378357733,0.010418375504557117,0.010418376009869768,0.9687448731072155,Edukasi
0.011985280522247056,0.011985281187166777,0.011985282325233045,0.9640441559653531,Edukasi
0.008960336244883939,0.008960337442113758,0.008960337721790071,0.9731189885912122,Edukasi
0.009113026163976239,0.00911302673734125,0.009113027770941648,0.9726609193277408,Edukasi
0.007861795449071758,0.007861796679994175,0.007861797665052158,0.9764146102058818,Edukasi
0.012422358027724085,0.012422358198130402,0.012422359163637221,0.9627329246105083,Edukasi
0.011852112422975292,0.011852112097257887,0.011852114767509487,0.9644436607122574,Edukasi
0.01026872458465506,0.01026872480109089,0.010268725745084679,0.9691938248691694,Edukasi
0.009917973904281646,0.00991797319103068,0.009917975336891238,0.9702460775677965,Edukasi
0.012496046950454627,0.01249604735949928,0.012496048983221819,0.9625118567068242,Edukasi
0.010413660208373653,0.010413660291567541,0.010413660918454254,0.9687590185816046,Edukasi
0.008885925198643497,0.008885925496693113,0.008885926908112698,0.9733422223965507,Edukasi
0.009744811257588032,0.009744811308363978,0.009744811869351075,0.9707655655646968,Edukasi
0.008924714319161442,0.008924713942604258,0.008924715509821867,0.9732258562284124,Edukasi
0.010773319471446436,0.010773320000321454,0.010773322482517039,0.9676800380457151,Edukasi
0.009998229858974942,0.009998232054026309,0.009998230817251525,0.9700053072697472,Edukasi
0.013967394179475847,0.013967394220015531,0.013967395491374771,0.9580978161091338,Edukasi
0.008562860020454775,0.008562859897748815,0.008562861367065293,0.9743114187147311,Edukasi
0.008683983254052258,0.008683983716717669,0.008683985417868544,0.9739480476113616,Edukasi
0.010797938200278622,0.010797938311676828,0.010797938348188303,0.9676061851398562,Edukasi
0.010187519034632496,0.010187517671882024,0.010187517867553501,0.9694374454259319,Edukasi
0.009530731724607664,0.009530732734575532,0.009530735686414948,0.971407799854402,Edukasi
0.010466634245211727,0.010466633497788619,0.010466633935570348,0.9686000983214293,Edukasi
0.012316256604474949,0.012316228834045938,0.012316231331637346,0.9630512832298418,Edukasi
0.013153868467078113,0.013153868998292784,0.013153869798192936,0.9605383927364362,Edukasi
0.014802594648553666,0.014802595178574905,0.01480259766031133,0.95559221251256,Edukasi
0.010327984856068995,0.010327985004818739,0.010327985786094963,0.9690160443530172,Edukasi
0.01037152535160001,0.010371525557549001,0.010371526489446248,0.9688854226014048,Edukasi
0.4089188053330969,0.014015085805055871,0.014009976349126952,0.5630561325127202,Edukasi
0.010778306249374193,0.010778307286266676,0.010778307855901224,0.967665078608458,Edukasi
0.011515068219414587,0.011515068676409983,0.0115150708337253,0.9654547922704502,Edukasi
0.011014224115316351,0.011014224258906151,0.011014224907163174,0.9669573267186143,Edukasi
0.009789218757434917,0.009789218840380922,0.009789219368123032,0.9706323430340611,Edukasi
0.0104480020550857,0.010448002363265114,0.010448002982668663,0.9686559925989806,Edukasi
0.010134335907626508,0.010134336449437228,0.010134336908528463,0.9695969907344079,Edukasi
0.012265313278466156,0.012265313196377196,0.012265315247197584,0.9632040582779591,Edukasi
0.010037408306462508,0.010037483630121549,0.010037410632863068,0.9698876974305529,Edukasi
0.0116265531131699,0.40433840776764307,0.011625888999800838,0.5724091501193861,Edukasi
0.009157631589267062,0.009157634291782653,0.009157626325788594,0.9725271077931616,Edukasi
0.009512485146197175,0.009512485206179264,0.009512485997362815,0.9714625436502606,Edukasi
0.009438498805236187,0.009438178880264488,0.009438179747283957,0.9716851425672153,Edukasi
0.00930895623736609,0.00930895646596765,0.009308957656916663,0.9720731296397496,Edukasi
0.008722147436271087,0.00872214400551452,0.008722147052727173,0.9738335615054873,Edukasi
0.008358909286457451,0.00835891868511947,0.00835891256640807,0.974923259462015,Edukasi
0.010456822222202485,0.010456822518172176,0.010456824392279185,0.968629530867346,Edukasi
0.011266632603903048,0.011266632921327784,0.011266635427336311,0.9662000990474329,Edukasi
0.011986332547491138,0.01198633248853488,0.01198633353491063,0.9640410014290633,Edukasi
0.01117169403938222,0.011171694916724217,0.011171692375964541,0.9664849186679291,Edukasi
0.009378077871462791,0.009378077876498534,0.009378078351993398,0.9718657659000453,Edukasi
0.00909977574422287,0.009101169387324927,0.00909977216488947,0.9726992827035628,Edukasi
0.011260905599790054,0.011260905700521032,0.011260906501294368,0.9662172821983945,Edukasi
0.011868488745616919,0.01186849188955417,0.011868489933654951,0.964394529431174,Edukasi
0.008943741042742499,0.008943738215318315,0.0089437408578968,0.9731687798840424,Edukasi
0.010036999243101807,0.010036999546693704,0.010037000481978314,0.9698890007282261,Edukasi
0.00838670613881399,0.008386706402213506,0.008386707696254114,0.9748398797627184,Edukasi
0.00889342906522004,0.008893429409380468,0.008893430734537827,0.9733197107908615,Edukasi
0.010752945286938407,0.010752945098297025,0.010752945799106215,0.9677411638156584,Edukasi
0.010447228396392267,0.010447228622687153,0.010447229505946991,0.9686583134749736,Edukasi
0.010203485208278096,0.010203485343423099,0.010203485874057892,0.9693895435742409,Edukasi
0.011989568156223663,0.011989568177384736,0.011989568402784138,0.9640312952636075,Edukasi
0.011278530699540115,0.01127853077892015,0.011278531183687811,0.9661644073378519,Edukasi
0.010729867892934316,0.0107298636050355,0.010729869249397913,0.9678103992526322,Edukasi
0.012781879985284095,0.012781880108504881,0.012781881380842136,0.9616543585253688,Edukasi
0.012906823306474677,0.012906824838215803,0.012906825206116567,0.9612795266491929,Edukasi
0.011748533676519738,0.011748533816025019,0.011748534472441001,0.9647543980350143,Edukasi
0.010106820249474964,0.010106820539401165,0.010106821917377598,0.9696795372937462,Edukasi
0.009541502998298614,0.009541503384928299,0.00954150515257487,0.9713754884641983,Edukasi
0.009179518705761447,0.009179516921213854,0.009179519213406253,0.9724614451596184,Edukasi
0.0093929238891851,0.009392372655519263,0.009392372146931546,0.971822331308364,Edukasi
0.00991613698934811,0.009916144069008075,0.00991613985862014,0.9702515790830237,Edukasi
0.008996862543323473,0.00899686303582515,0.008996864658020305,0.9730094097628311,Edukasi
0.00993089430723818,0.009930894598758153,0.009930895767496324,0.9702073153265074,Edukasi
0.008719171724024997,0.00871911374165089,0.00871911736014686,0.9738425971741773,Edukasi
0.009189280983838399,0.009189281064178384,0.009189282516451921,0.9724321554355313,Edukasi
0.010147909530493325,0.0101479096178263,0.010147910017848105,0.9695562708338323,Edukasi
0.01013571418326224,0.010135714422888527,0.010135715551071635,0.9695928558427777,Edukasi
0.009629282635612624,0.009629282049646153,0.00962928274484361,0.9711121525698976,Edukasi
0.011372339381601681,0.011372339825918345,0.011372340645024624,0.9658829801474553,Edukasi
0.009511561148034172,0.3008207790746007,0.009510066671292547,0.6801575931060726,Edukasi
0.010879531185996466,0.010879530382887753,0.010879532491566285,0.9673614059395494,Edukasi
0.010527400050362548,0.01052740021031983,0.010527401081212412,0.9684177986581053,Edukasi
0.011733700991465094,0.011733701815662072,0.011733705692559502,0.9647988915003133,Edukasi
0.01034651414976755,0.010346514483355584,0.010346515260235943,0.9689604561066409,Edukasi
0.012804236071105571,0.012804235294448957,0.012804236586163704,0.9615872920482817,Edukasi
