Topik 1,Topik 2,Topik 3,Topik 4,Category
0.010394862047330712,0.01039486221087827,0.010394863237707769,0.9688154125040832,Edukasi
0.009126806521562917,0.009126806866284278,0.009126808369835034,0.9726195782423177,Edukasi
0.012643851708672854,0.012643852285842161,0.01264385424047953,0.9620684417650055,Edukasi
0.00812337532601593,0.00812337578363396,0.008123377113918926,0.9756298717764311,Edukasi
0.010922916179193304,0.010922916376985965,0.010922918178422454,0.9672312492653983,Edukasi
0.4022080344071773,0.010520515079099003,0.010520518566171122,0.5767509319475526,Edukasi
0.011898483415764107,0.0118984834782216,0.011898485012710272,0.964304548093304,Edukasi
0.01018511459262919,0.010185114568556239,0.010185115239590814,0.9694446555992237,Edukasi
0.010230442301334748,0.0102304430331064,0.010230444077963903,0.969308670587595,Edukasi
0.006791720187580641,0.006791720356098887,0.006791722538390457,0.9796248369179301,Edukasi
0.013131049720716364,0.013131049893049715,0.01313105282806457,0.9606068475581694,Edukasi
0.008778896298101989,0.008778896527543848,0.008778897438284266,0.9736633097360698,Edukasi
0.009867504641251306,0.00986750484396166,0.009867506273358587,0.9703974842414286,Edukasi
0.011730836039611205,0.011730836075899498,0.011730836599989863,0.9648074912844995,Edukasi
0.012352126996070027,0.012352161507899416,0.012352138405993461,0.9629435730900372,Edukasi
0.01203565240096002,0.012035652050490812,0.012035652705070031,0.9638930428434792,Edukasi
0.014610064008624052,0.01461006452590945,0.014610066132736486,0.95616980533273,Edukasi
0.00936520727097657,0.009365208809156946,0.009365209685888188,0.9719043742339784,Edukasi
0.012180510742024399,0.012180510814889921,0.012180511561986651,0.9634584668810989,Edukasi
0.011107262468411733,0.011107263867312726,0.011107263546460496,0.9666782101178151,Edukasi
0.010725975236356194,0.010725983081279748,0.010725976999410164,0.967822064682954,Edukasi
0.011784000901831897,0.011784001173815794,0.011784002392755524,0.9646479955315967,Edukasi
0.008213973720807025,0.00821397316369275,0.008213974818119325,0.975358078297381,Edukasi
0.010271395670722881,0.010271396956184486,0.010271397343998418,0.9691858100290942,Edukasi
0.006856403035955699,0.006856401366071315,0.006856410275265621,0.9794307853227074,Edukasi
0.010347672531435542,0.010347673021889221,0.010353350497126376,0.9689513039495489,Edukasi
0.010055598898934015,0.01005559885000994,0.2398085188843694,0.7400802833666866,Edukasi
0.010057772607243255,0.010057773147936684,0.010057775291918149,0.969826678952902,Edukasi
0.009778328021669374,0.009778325411496955,0.009778326639984177,0.9706650199268496,Edukasi
0.009587025676644954,0.009587028316562801,0.00958702612319616,0.9712389198835961,Edukasi
0.010443356705007198,0.01044335689645136,0.010443357842945611,0.9686699285555959,Edukasi
0.009537938191118447,0.009537936687539791,0.009537939207636919,0.9713861859137048,Edukasi
0.009529772742876945,0.009529773258181986,0.009529773508254156,0.971410680490687,Edukasi
0.010906964453909748,0.010907019292997073,0.01090696622828451,0.9672790500248086,Edukasi
0.009403104676756827,0.009403104906010151,0.00940310599210937,0.9717906844251236,Edukasi
0.009230405278141974,0.009230405480987636,0.009230413022880675,0.9723087762179898,Edukasi
0.010013219813236935,0.010013221279141473,0.010013222439299613,0.9699603364683219,Edukasi
0.008925293114702368,0.008925293218567136,0.00892529380374325,0.9732241198629872,Edukasi
0.011554169270855641,0.011554169574011787,0.011554170850640207,0.9653374903044925,Edukasi
0.24604100320799438,0.011885008938345388,0.011885013554300597,0.7301889742993596,Edukasi
0.012115382120686361,0.012115382619614002,0.012115384439763663,0.9636538508199359,Edukasi
0.011140341911542983,0.011140341256157888,0.011140341752780183,0.966578975079519,Edukasi
0.011394563150753776,0.011394563567919727,0.011394564026785054,0.9658163092545414,Edukasi
0.3536733266705775,0.016883384218099935,0.016883398566799896,0.6125598905445228,Edukasi
0.009496352300941537,0.00949635290999112,0.009496355516433668,0.9715109392726338,Edukasi
0.014114036233574602,0.014114036474658663,0.014114037078445272,0.9576578902133215,Edukasi
0.011425618926591897,0.011425619166541732,0.011425620582050239,0.9657231413248161,Edukasi
0.09082394550023543,0.011464215627349676,0.011464217784912351,0.8862476210875024,Edukasi
0.008701866671820687,0.008701866915914173,0.008701869122519666,0.9738943972897456,Edukasi
0.011698170015832439,0.01169689788143028,0.01169689857273395,0.9649080335300032,Edukasi
0.010712245204577751,0.010712245462042486,0.010712246680604331,0.9678632626527753,Edukasi
0.010290821711106568,0.010290822175907788,0.010290823490897473,0.9691275326220881,Edukasi
0.009280583941373063,0.009280584795383646,0.009280586686954377,0.9721582445762889,Edukasi
0.010569602050640985,0.010569605577555284,0.010569602085489762,0.9682911902863139,Edukasi
0.013010980830908023,0.013010981142488541,0.013010982192601531,0.9609670558340019,Edukasi
0.010418915183946642,0.010418915146256931,0.0104189169671303,0.968743252702666,Edukasi
0.011243427844842054,0.011243428796482168,0.011243432096996776,0.9662697112616789,Edukasi
0.008260741413184487,0.008260739628403764,0.00826074074033766,0.9752177782180742,Edukasi
0.009251460659547576,0.00925146079529487,0.009251461700249305,0.9722456168449083,Edukasi
0.012295717992104062,0.012295719080300896,0.012295720748072538,0.9631128421795226,Edukasi
0.010560643613365889,0.010560676208189934,0.010560646309847242,0.9683180338685969,Edukasi
0.011315360284206467,0.011315360506912394,0.011315362252353356,0.9660539169565279,Edukasi
0.010511300975583992,0.010511301130161552,0.010511302147385732,0.9684660957468687,Edukasi
0.0092022288583702,0.009202053369334417,0.009202053839591948,0.9723936639327035,Edukasi
0.010379070612945813,0.010379069775215008,0.010379070262172276,0.9688627893496669,Edukasi
0.012294672833429776,0.012294673048109845,0.012294674155495509,0.9631159799629648,Edukasi
0.011044135858656557,0.011044136579948509,0.011044140525995247,0.9668675870353998,Edukasi
0.008471263738143284,0.008471264356882181,0.008471267009004961,0.9745862048959696,Edukasi
0.009347724853699385,0.00934772508005017,0.009347725750739696,0.9719568243155108,Edukasi
0.010050203794340296,0.010050204152507031,0.01005020493130453,0.9698493871218481,Edukasi
0.012651671688993737,0.0126516720164753,0.0126516728931498,0.9620449834013812,Edukasi
0.01091087794401516,0.010910879042799224,0.010910879358239324,0.9672673636549463,Edukasi
0.008921222833166346,0.008921225187512758,0.16287710760980573,0.8192804443695151,Edukasi
0.009439052329533815,0.009439052555548652,0.009439054750026458,0.9716828403648912,Edukasi
0.009281927331137087,0.009281926534980754,0.009281927238971083,0.972154218894911,Edukasi
0.013275331950669433,0.013275332746189744,0.013275334555736353,0.9601740007474044,Edukasi
0.00975164973767477,0.009751649977845818,0.00975165111213308,0.9707450491723463,Edukasi
0.011596828141675331,0.011596828523120934,0.011596830652052834,0.9652095126831509,Edukasi
0.010809425682038036,0.010809425677323284,0.01080942764009211,0.9675717210005466,Edukasi
0.011948258327183634,0.011948261470261946,0.01194825988083129,0.9641552203217232,Edukasi
0.01138630473658149,0.011386305441377748,0.011386306244465386,0.9658410835775755,Edukasi
0.011144240180879082,0.011144235412921474,0.011144236286359827,0.9665672881198397,Edukasi
0.01297983149319328,0.012977258143503926,0.012977259115358564,0.9610656512479442,Edukasi
0.011344624592793118,0.3018211581769549,0.01134450125103565,0.6754897159792163,Edukasi
0.01028123045258055,0.01028132427626793,0.010281232399596196,0.9691562128715553,Edukasi
0.008911437031104842,0.008911561656983147,0.008911439427778242,0.9732655618841338,Edukasi
0.014329930646062035,0.014329931010859125,0.014329932687966606,0.9570102056551123,Edukasi
0.010764187160760387,0.010764187310044488,0.010764190317926933,0.9677074352112682,Edukasi
0.011375641167936691,0.011375641388689012,0.011375642266803876,0.9658730751765704,Edukasi
0.01112307540563232,0.011123075457616838,0.011123076373220278,0.9666307727635307,Edukasi
0.01002741413354643,0.010027414584933452,0.010027415633012524,0.9699177556485077,Edukasi
0.009827318266462205,0.009827318650541306,0.009827320147676982,0.9705180429353195,Edukasi
0.010615713955511702,0.0106157448105925,0.01061559603107866,0.9681529452028172,Edukasi
0.010209794012968166,0.010209793355910017,0.010209796267622886,0.9693706163634989,Edukasi
0.00983309875687402,0.009833099102156162,0.009833100466089808,0.9705007016748799,Edukasi
0.0103169396121678,0.01031693987988157,0.01031694196319562,0.969049178544755,Edukasi
0.009794586295053042,0.009794586141270791,0.009794588158517258,0.9706162394051588,Edukasi
0.00736128599314357,0.007361280711894162,0.007361281472926472,0.9779161518220358,Edukasi
0.010616361515330934,0.010616350921710099,0.01061634947674125,0.9681509380862178,Edukasi
0.00998935995779053,0.009989359876980576,0.00998936100006914,0.9700319191651597,Edukasi
0.012018925494538217,0.012018925829867865,0.012018927504929392,0.9639432211706647,Edukasi
0.012498636243918868,0.012498636245438772,0.012498637396029322,0.962504090114613,Edukasi
0.008096536737648884,0.008096535599121693,0.008096572840989082,0.9757103548222403,Edukasi
0.010937029476743847,0.01093702970669528,0.010937030734780279,0.9671889100817807,Edukasi
0.01007816979986388,0.010078170978782901,0.010078172299099061,0.9697654869222542,Edukasi
0.010300338655113065,0.010300338738702652,0.010300339306979185,0.9690989832992051,Edukasi
0.010143513233052716,0.010150980099792121,0.010143520691988435,0.9695619859751667,Edukasi
0.009923552551781822,0.009923552784059785,0.009923553869052049,0.9702293407951064,Edukasi
0.012693686671835703,0.012693680158942502,0.012693678087935296,0.9619189550812866,Edukasi
0.009375098078185994,0.009375098690367784,0.009375099749185479,0.9718747034822608,Edukasi
0.013260419289139392,0.013260419764778061,0.013260421961519173,0.9602187389845633,Edukasi
0.007910294943429529,0.007910294937111834,0.007910296183697539,0.9762691139357612,Edukasi
0.00749846321013774,0.0074984606691623525,0.007498461203665462,0.9775046149170344,Edukasi
0.01176798898904344,0.01176798909263684,0.011767989529872746,0.9646960323884469,Edukasi
0.012165798942534292,0.012165799081664385,0.012165799630689032,0.9635026023451123,Edukasi
0.010087147471298017,0.010087057445758923,0.010087058631973959,0.969738736450969,Edukasi
0.010063715705546422,0.010063715979738578,0.010063716940604197,0.9698088513741108,Edukasi
0.008149115370378894,0.008149115604085986,0.008149117559750358,0.9755526514657848,Edukasi
0.010919170535195451,0.010919170068867539,0.010919175740000533,0.9672424836559365,Edukasi
0.010179725688183512,0.01017972606503175,0.010179727146723808,0.9694608211000609,Edukasi
0.008342686581255315,0.008342686973704742,0.008342688243404273,0.9749719382016356,Edukasi
0.008151747219335346,0.008151747210761801,0.00815174839603814,0.9755447571738648,Edukasi
0.008946972431715852,0.008946972053025458,0.008946972669760463,0.9731590828454981,Edukasi
0.012705329349198066,0.012705330188590987,0.012705332223887063,0.9618840082383239,Edukasi
0.01144841135864288,0.01144841160428182,0.011448412306109726,0.9656547647309656,Edukasi
0.009771874456569013,0.009771873850553154,0.009771874385938054,0.9706843773069399,Edukasi
0.014506552254790984,0.014506552826962988,0.01450655533809779,0.9564803395801482,Edukasi
0.010842518454993528,0.010842519350455347,0.010842519612827842,0.9674724425817233,Edukasi
0.009184885030426937,0.009184884387479776,0.009184885100216873,0.9724453454818764,Edukasi
0.011840416176121703,0.011840417098252731,0.011840421348104766,0.9644787453775208,Edukasi
0.009506551779218952,0.009506552350416683,0.009506553389338125,0.9714803424810263,Edukasi
0.00994666722705415,0.009931441321812966,0.009931443982610701,0.9701904474685221,Edukasi
0.010773389426094179,0.010773389888287155,0.010773391640334279,0.9676798290452843,Edukasi
0.36341409842108036,0.010908880310777913,0.010907945974441302,0.6147690752937003,Edukasi
0.011716477351422387,0.011716477699183653,0.011716479548516026,0.964850565400878,Edukasi
0.011743487516291808,0.011743491815020874,0.011743489057681526,0.9647695316110059,Edukasi
0.013091061412362574,0.013091061700727593,0.013091062998469766,0.9607268138884401,Edukasi
0.01173073104245169,0.01173073071573066,0.011730731510524842,0.9648078067312928,Edukasi
0.008252760244437711,0.008252760374055146,0.008252760840824986,0.9752417185406822,Edukasi
0.009786132148664669,0.009786132426556118,0.009786133718540339,0.9706416017062389,Edukasi
0.010225627850079355,0.010225537870841633,0.010225511810273749,0.9693233224688053,Edukasi
0.012828460405673557,0.012828460811062696,0.012828462099316493,0.9615146166839472,Edukasi
0.009500330649690815,0.00950032761083205,0.009500328951946883,0.9714990127875303,Edukasi
0.013207837719250428,0.013207837927341301,0.013207838872052645,0.9603764854813557,Edukasi
0.010650982722210298,0.010650983043477938,0.010650984088609214,0.9680470501457026,Edukasi
0.009313201454714499,0.009313195850041051,0.009313197628873948,0.9720604050663705,Edukasi
0.007453182412546608,0.007453182465855491,0.007453184493499932,0.977640450628098,Edukasi
0.011311271133412544,0.011311270667431109,0.011311272173065233,0.9660661860260911,Edukasi
0.010988625563468135,0.010977300445214964,0.010977304057388565,0.9670567699339283,Edukasi
0.011871470985736262,0.011871473118958125,0.011871473678320386,0.9643855822169853,Edukasi
0.009638321355399482,0.009638321564048417,0.009638322220466348,0.9710850348600858,Edukasi
0.009929516662137136,0.00992951675259876,0.009929517193247667,0.9702114493920164,Edukasi
0.009811130547695642,0.009811130134179053,0.009811131458896534,0.9705666078592288,Edukasi
0.009049518390360509,0.009049515715550058,0.009049517032236224,0.9728514488618532,Edukasi
0.015732721252030377,0.015732721699901968,0.015732726031791194,0.9528018310162765,Edukasi
0.011518251645367107,0.011518254087713332,0.011518257801813266,0.9654452364651063,Edukasi
0.01159014515065214,0.011590145375410291,0.011590146501730578,0.9652295629722071,Edukasi
0.009879048974153952,0.009879049560551365,0.009879053150268166,0.9703628483150266,Edukasi
0.011316523883163098,0.011316524136133238,0.011316525606956054,0.9660504263737476,Edukasi
0.011708431060019986,0.011708431105390797,0.011708432319317601,0.9648747055152717,Edukasi
0.010377268826820392,0.01037726931894861,0.010377271403123669,0.9688681904511073,Edukasi
0.007694879884039117,0.007694881587025403,0.007694883061742774,0.9769153554671928,Edukasi
0.010786086887698507,0.010786087178921636,0.010786088553759426,0.9676417373796204,Edukasi
0.011498742287536072,0.01149874256883417,0.01149874381926565,0.9655037713243642,Edukasi
0.012165845755949162,0.012165845016001785,0.01216584534805143,0.9635024638799976,Edukasi
0.007007654744632547,0.007007655136534129,0.007007656765084033,0.9789770333537493,Edukasi
0.010218869595095248,0.010218870348506728,0.010218870892929548,0.9693433891634685,Edukasi
0.009839420689380965,0.009839420624010083,0.009839421100985344,0.9704817375856236,Edukasi
0.008791502837246492,0.008791503995893818,0.008791503821858773,0.9736254893450009,Edukasi
0.009827685797600653,0.009827708458117182,0.009827687740950075,0.9705169180033321,Edukasi
0.011219398726626332,0.01121939867483307,0.01121939940218265,0.9663418031963579,Edukasi
0.01042198144467942,0.010421981692390855,0.010421982608802928,0.9687340542541268,Edukasi
0.01178937093541159,0.011789371053738187,0.011789372093945594,0.9646318859169045,Edukasi
0.007728608630120832,0.007728609144982068,0.007728610002638559,0.9768141722222586,Edukasi
0.012032444789691519,0.012050756643747757,0.012032447834946565,0.9638843507316142,Edukasi
0.008836167140826327,0.00883616736685304,0.008836169714443306,0.9734914957778774,Edukasi
0.007812525122376296,0.007812525513212222,0.007812527612765945,0.9765624217516455,Edukasi
0.1834611344793449,0.01217664489731265,0.012176647429423293,0.7921855731939192,Edukasi
0.009453569707765588,0.009453570654159716,0.00945357110372615,0.9716392885343487,Edukasi
0.010468379032953943,0.010468379346638856,0.010468380707838168,0.9685948609125691,Edukasi
0.011700145364878007,0.011700145750673505,0.011700147673194959,0.9648995612112535,Edukasi
0.00947080280503122,0.009470802818724535,0.009470805672004479,0.9715875887042399,Edukasi
0.011806532190623602,0.01180653217178438,0.011806533258798662,0.9645804023787933,Edukasi
0.013082685207678187,0.3995653316238478,0.013082480869302159,0.574269502299172,Edukasi
0.007957089873692109,0.007957090129095939,0.007957091318566666,0.9761287286786453,Edukasi
0.011448761029883509,0.01144875591974816,0.011448757035519737,0.9656537260148486,Edukasi
0.00965738742239555,0.009658124014388578,0.00965738862254884,0.971027099940667,Edukasi
0.009530651526624885,0.009530651720367093,0.009530652712336694,0.9714080440406713,Edukasi
0.01083722787166178,0.010837227697496546,0.01083722946915482,0.967488314961687,Edukasi
0.013965063826973795,0.01396506526167113,0.01396506505769515,0.9581048058536599,Edukasi
0.01064253762882082,0.010642538484013931,0.010642540748094186,0.9680723831390711,Edukasi
0.010903836114751275,0.010903836201761804,0.010903836601894805,0.9672884910815922,Edukasi
0.011761426151881834,0.011761426681840518,0.011761427194864012,0.9647157199714137,Edukasi
0.009040317837817315,0.009040314876295986,0.009040316889107437,0.9728790503967792,Edukasi
0.009593009926099207,0.009593010851294341,0.009593010528647892,0.9712209686939585,Edukasi
0.010509404575395571,0.010509399184079532,0.010509400938193105,0.9684717953023319,Edukasi
0.011269505397837718,0.01126950603023684,0.01126950843859387,0.9661914801333317,Edukasi
0.01201691241162325,0.01201691257990444,0.012016922406734337,0.9639492526017379,Edukasi
0.009937332201362774,0.009937332059864194,0.009937332981099374,0.9701880027576737,Edukasi
0.016152829426747083,0.016152829686092135,0.016152830824942063,0.9515415100622188,Edukasi
0.011110621815263965,0.011110622175358457,0.011110623557761889,0.9666681324516158,Edukasi
0.35704152369025555,0.01066365231378889,0.010663656057002603,0.621631167938953,Edukasi
0.009709648534883323,0.009709647659397616,0.009709648668597923,0.9708710551371211,Edukasi
0.013767559828319894,0.01376756027226439,0.013767562485012217,0.9586973174144036,Edukasi
0.009610089866870734,0.009610090061391555,0.009610090890853861,0.9711697291808838,Edukasi
0.010113177406697423,0.010113177563509382,0.0101131783560442,0.969660466673749,Edukasi
0.010613811621433066,0.010613811725535292,0.010613812193838642,0.968158564459193,Edukasi
0.008712969554494776,0.00871296532792404,0.008712968151004034,0.9738610969665772,Otomotif
0.00952171531397159,0.009521715676664055,0.009521717402990692,0.9714348516063737,Otomotif
0.008584941061024193,0.008584940941058552,0.008584942845768486,0.9742451751521487,Otomotif
0.010398587809332623,0.010398587683091707,0.010398588609101322,0.9688042358984744,Otomotif
0.00905868490464596,0.009058685592694186,0.009058687277383737,0.9728239422252761,Otomotif
0.011112176665862146,0.011112177014400277,0.011112177733885413,0.9666634685858523,Otomotif
0.009402928957148634,0.009402929056397755,0.009402929629315871,0.9717912123571378,Otomotif
0.009643860790422296,0.009643861210358139,0.009643864865962457,0.9710684131332571,Otomotif
0.010771521325674419,0.010771522286867351,0.010771527993104985,0.9676854283943532,Otomotif
0.008670388267641996,0.008670389753591974,0.008670390453446553,0.9739888315253195,Otomotif
0.009088917365818712,0.00908891646553573,0.009088917252755563,0.9727332489158901,Otomotif
0.010145157713254709,0.010145157950112598,0.010145158867601726,0.9695645254690309,Otomotif
0.011379582689200102,0.011379583010602809,0.011379588924698905,0.9658612453754982,Otomotif
0.011069411427336993,0.011069411582851447,0.011069412719202676,0.966791764270609,Otomotif
0.008275763827134195,0.008275774961316831,0.008275765297532675,0.9751726959140163,Otomotif
0.009247424192196867,0.009247437569298637,0.009247427033365032,0.9722577112051395,Otomotif
0.012090370783755078,0.012090370840365938,0.012090371595247555,0.9637288867806315,Otomotif
0.008495593441228511,0.008495593569372833,0.008495594926433573,0.9745132180629651,Otomotif
0.01194459141592614,0.011944591569588717,0.011944592313983206,0.964166224700502,Otomotif
0.009279208010088722,0.00927920839370459,0.009279210061506551,0.9721623735347001,Otomotif
0.014695650176701082,0.014695650713179556,0.014695653089362607,0.9559130460207568,Otomotif
0.01208212108014093,0.012082121419350647,0.012082123307047095,0.9637536341934613,Otomotif
0.010282020722988729,0.010282021365270198,0.010282024118173225,0.9691539337935677,Otomotif
0.01023214278797714,0.010232144925823089,0.010232143529824989,0.9693035687563747,Otomotif
0.009160637650932248,0.009160635554838141,0.009160642113330451,0.9725180846808991,Otomotif
0.011792606897243547,0.01179260710484491,0.011792608823680918,0.9646221771742306,Otomotif
0.009964198223282688,0.009964200388141019,0.009964199780087443,0.970107401608489,Otomotif
0.01060914570643209,0.010609146069484451,0.010609422374851176,0.9681722858492322,Otomotif
0.01199937462032834,0.011999375201111802,0.011999377266883942,0.9640018729116759,Otomotif
0.01036166833823457,0.010361668464944929,0.01036166900195731,0.9689149941948632,Otomotif
0.009613913166869877,0.009613911211512727,0.009613912627910661,0.9711582629937068,Otomotif
0.009081077292137554,0.009081077497994458,0.009081078265599514,0.9727567669442684,Otomotif
0.008451524039134838,0.008451524386804105,0.008451525304518889,0.9746454262695422,Otomotif
0.010045450773550402,0.010045451408064687,0.010045810737692907,0.969863287080692,Otomotif
